none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "u" 1;
"c" "r" "u" 1;
"c" "r" "u" 1;
"c" "r" "u" 1; "d" "e" 1; "e" "r" 1;
"c" "r" "u" 1; "d" "e" 1; "e" "r" 1;
"b" "e" 1; "c" "r" "u" 1; "d" "b" "e" 1; "e" "r" 1;
"b" "e" 1; "c" "r" "u" 1; "d" "b" "e" 1; "e" "r" 1;
"b" "e" 1; "c" "r" "u" 1; "d" "b" "e" 1; "e" "r" 1;
"b" "e" 1; "c" "r" "u" 1; "d" "b" "e" 1; "e" "r" 1;
"b" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "s" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" "v" 1;
"b" "a" "e" "s" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" "v" 1;
"b" "e" 2; "c" "u" 2; "d" "b" 2; "e" "b" "o" "r" "v" "y" 1;
"a" "u" 1; "b" "e" 2; "c" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "u" 1; "b" "e" 2; "c" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "u" 1; "b" "e" 2; "c" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "u" 1; "b" "e" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "u" 1; "b" "e" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "u" 1; "b" "e" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "u" 1; "b" "e" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "u" 1; "b" "e" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "h" "u" 1; "b" "e" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "h" "u" 1; "b" "e" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "h" "t" "u" 1; "b" "e" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "h" "t" "u" 1; "b" "e" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "h" "t" "u" 1; "b" "e" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "h" "t" "u" 1; "b" "e" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "h" "t" "u" 1; "b" "e" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "h" "j" "t" "u" "w" 1; "b" "e" "t" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
