none
none
none
none
none
none
none
"d" "f" 1;
"d" "f" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "d" "f" "v" 1; "e" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "w" 1;
"a" "x" 1; "b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "j" "w" 1;
"a" "x" 1; "b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "j" "w" 1;
"a" "x" "y" 1; "b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "j" "w" 1;
"a" "x" "y" 1; "b" "q" 1; "c" "g" "l" 1; "d" "f" "v" "y" 1; "e" "i" "j" "w" 1;
"a" "x" "y" 1; "b" "q" 1; "c" "g" "l" 1; "d" "c" "f" "v" "y" 1; "e" "i" "j" "w" "z" 1;
"a" "x" "y" 1; "b" "q" 1; "c" "g" "l" 1; "d" "c" "f" "v" "y" 1; "e" "i" "j" "w" "z" 1;
"a" "x" "y" 1; "b" "q" 1; "c" "g" "l" "u" 1; "d" "c" "f" "v" "y" 1; "e" "i" "j" "w" "z" 1;
"a" "x" "y" 1; "b" "k" "q" 1; "c" "g" "l" "u" 1; "d" "c" "f" "v" "y" 1; "e" "i" "j" "w" "z" 1;
"a" "x" "y" 1; "b" "k" "q" 1; "c" "g" "l" "u" 1; "d" "c" "f" "v" "y" 1; "e" "i" "j" "w" "z" 1;
"a" "x" "y" 1; "b" "d" "k" "q" 1; "c" "g" "l" "u" 1; "d" "c" "f" "v" "y" 1; "e" "i" "j" "w" "z" 1;
"a" "x" "y" 1; "b" "c" "d" "k" "q" 1; "c" "g" "l" "u" 1; "d" "c" "f" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "x" "y" 1; "b" "c" "d" "k" "q" 1; "c" "g" "l" "u" 1; "d" "c" "f" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "x" "y" 1; "b" "a" "c" "d" "k" "q" 1; "c" "g" "l" "u" 1; "d" "c" "f" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "x" "y" 1; "b" "a" "c" "d" "q" 1; "c" "g" "l" "q" "u" 1; "d" "c" "f" "p" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "u" "x" "y" 1; "b" "a" "c" "d" "q" 1; "c" "g" "l" "q" "u" 1; "d" "c" "f" "p" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "u" "x" "y" 1; "b" "a" "c" "d" "q" 1; "c" "g" "l" "q" "u" 1; "d" "c" "f" "p" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "u" "x" "y" 1; "b" "a" "c" "d" "q" 1; "c" "f" "g" "l" "m" "q" "s" "u" 1; "d" "c" "f" "p" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "u" "x" "y" 1; "b" "a" "c" "d" "q" 1; "c" "f" "g" "l" "m" "q" "s" "u" 1; "d" "c" "f" "p" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "u" "x" "y" 1; "b" "a" "c" "d" "q" 1; "c" "f" "g" "l" "m" "q" "s" "u" 1; "d" "c" "f" "p" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "u" "x" "y" 1; "b" "a" "c" "d" "q" 1; "c" "f" "g" "l" "m" "q" "s" "u" 1; "d" "c" "f" "m" "p" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "u" "x" "y" 1; "b" "a" "c" "d" "q" 1; "c" "f" "g" "l" "m" "q" "s" "u" 1; "d" "c" "f" "m" "p" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "q" 1; "c" "f" "g" "l" "m" "q" "s" "u" "z" 1; "d" "c" "f" "m" "p" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "q" 1; "c" "m" 2; "d" "c" "f" "m" "n" "p" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "q" 1; "c" "m" 2; "d" "c" "f" "m" "n" "p" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "q" 1; "c" "m" 2; "d" "c" "f" "m" "n" "p" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "q" 1; "c" "m" 2; "d" "c" "f" "m" "n" "p" "v" "y" 1; "e" "i" "j" "o" "w" "z" 1;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "q" 1; "c" "m" 2; "d" "c" "f" "m" "n" "p" "v" "y" 1; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "n" "q" 1; "c" "m" 2; "d" "c" "f" "m" "n" "p" "v" "y" 1; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "n" "q" 1; "c" "g" "m" "z" 2; "d" "c" "f" "m" "n" "p" "s" "v" "y" 1; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "n" "q" 1; "c" "g" "m" "z" 2; "d" "c" "f" "m" "n" "p" "s" "v" "y" 1; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "l" "n" "q" 1; "c" "g" "m" "z" 2; "d" "c" "f" "m" "n" "p" "s" "v" "y" 1; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "l" "n" "q" 1; "c" "g" "m" "z" 2; "d" "c" "f" "m" "n" "p" "s" "v" "y" 1; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "l" "n" "q" 1; "c" "g" "m" "z" 2; "d" "c" "f" "m" "n" "p" "s" "v" "y" 1; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "l" "n" "q" 1; "c" "g" "m" "z" 2; "d" "c" "f" "m" "n" "p" "s" "v" "y" 1; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "l" "n" "q" 1; "c" "g" "m" "z" 2; "d" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "l" "n" "q" 1; "c" "g" "m" "z" 2; "d" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" "c" "d" "l" "n" "q" 1; "c" "g" "m" "z" 2; "d" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" 2; "c" "g" "m" "z" 2; "d" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" 2; "c" "g" "m" "z" 2; "d" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" 2; "c" "g" "m" "z" 2; "d" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" 2; "c" "g" "m" "z" 2; "d" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" 2; "c" "g" "m" "z" 2; "d" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" 2; "c" "g" "m" "z" 2; "d" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" 2; "c" "g" "m" "z" 2; "d" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" 2; "c" "g" "m" "z" 2; "d" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" 2; "c" "g" "m" "z" 2; "d" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" 3; "c" "g" "m" "z" 2; "d" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" 3; "c" "g" "m" "z" 2; "d" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" 3; "c" "g" "m" "z" 2; "d" "m" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" 3; "c" "g" "m" "z" 2; "d" "m" "s" 2; "e" "w" 2;
"a" "j" "m" "u" "x" "y" 1; "b" "a" 3; "c" "g" "m" "z" 2; "d" "m" "s" 2; "e" "w" 2;
"a" "f" "j" "m" "u" "x" "y" 1; "b" "a" 3; "c" "g" "m" "z" 2; "d" "m" "s" 2; "e" "w" 2;
"a" "x" 2; "b" "a" 3; "c" "g" "m" "z" 2; "d" "m" "s" 2; "e" "w" 2;
"a" "x" 2; "b" "a" 3; "c" "g" "m" "z" 2; "d" "m" "s" 2; "e" "w" 2;
"a" "x" 2; "b" "a" 3; "c" "g" "m" "z" 2; "d" "s" 3; "e" "w" 2;
"a" "x" 2; "b" "a" 3; "c" "g" "m" "z" 2; "d" "s" 3; "e" "w" 2;
"a" "x" 2; "b" "a" 3; "c" "g" "m" "z" 2; "d" "s" 4; "e" "w" 2;
"a" "x" 2; "b" "a" 3; "c" "g" "m" "z" 2; "d" "s" 4; "e" "w" 2;
"a" "x" 2; "b" "a" 3; "c" "g" "m" "z" 2; "d" "s" 4; "e" "w" 2;
"a" "x" 2; "b" "a" 3; "c" "g" "m" "z" 2; "d" "s" 4; "e" "w" 2;
"a" "x" 2; "b" "a" 3; "c" "g" "m" "z" 2; "d" "s" 4; "e" "w" 2;
"a" "x" 2; "b" "a" 3; "c" "g" "m" "z" 2; "d" "s" 4; "e" "w" 2;
"a" "x" 2; "b" "a" "e" "v" 3; "c" "g" "m" "z" 2; "d" "s" 4; "e" "w" 2;
"a" "s" "x" 2; "b" "a" "e" "v" 3; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "w" 2;
"a" "s" "x" 2; "b" "a" "e" "v" 3; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "w" 2;
"a" "k" "s" "x" 2; "b" "a" "e" "v" 3; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "w" 2;
"a" "k" "s" "x" 2; "b" "a" "e" "v" 3; "c" "g" "l" "m" "z" 2; "d" "s" 4; "e" "w" 2;
