none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "p" 1;
"e" "h" "p" 1;
"e" "h" "p" 1;
"b" "g" 1; "e" "h" "p" 1;
"b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"a" "p" 1; "b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"a" "p" 1; "b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"a" "p" 1; "b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"a" "p" 1; "b" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"a" "p" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"a" "p" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "p" 1; "e" "h" "p" 1;
"a" "e" "p" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "p" "r" 1; "e" "h" "p" 1;
"a" "e" "p" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "p" "r" 1; "e" "h" "p" 1;
"a" "e" "p" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "p" "r" 1; "e" "h" "p" 1;
"a" "e" "p" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "p" "r" 1; "e" "h" "p" 1;
"a" "e" "p" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "p" "r" 1; "e" "h" "p" 1;
"a" "e" "p" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "g" "p" "r" 1; "e" "h" "p" 1;
"a" "e" "p" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "g" "p" "r" 1; "e" "h" "p" 1;
"a" "e" "p" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "g" "p" "r" 1; "e" "h" "p" 1;
"a" "e" "p" "q" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "g" "p" "r" 1; "e" "h" "k" "p" 1;
"a" "e" "p" "q" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "g" "p" "r" 1; "e" "h" "k" "p" 1;
"a" "e" "p" "q" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "g" "p" "r" 1; "e" "h" "k" "p" 1;
"a" "e" "p" "q" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "g" "p" "r" 1; "e" "h" "k" "p" 1;
"a" "e" "p" "q" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "g" "p" "r" 1; "e" "h" "k" "p" 1;
"a" "e" "p" "q" "y" 1; "b" "a" "b" "g" 1; "c" "d" 1; "d" "e" "g" "p" "r" 1; "e" "h" "k" "p" 1;
