none
none
none
none
none
none
none
none
none
none
none
none
"d" "w" 1;
"d" "w" 1;
"a" "v" 1; "d" "w" 1;
"a" "v" 1; "d" "w" 1;
"a" "v" 1; "d" "w" 1;
"a" "v" 1; "d" "w" 1;
"a" "v" 1; "d" "h" "w" 1;
"a" "v" 1; "d" "h" "w" 1;
"a" "v" 1; "d" "h" "w" 1;
"a" "v" 1; "d" "h" "w" 1;
"a" "v" 1; "c" "k" 1; "d" "h" "w" 1;
"a" "v" 1; "c" "k" 1; "d" "h" "w" 1;
"a" "v" 1; "c" "k" 1; "d" "h" "w" 1;
"a" "v" 1; "c" "k" 1; "d" "h" "w" 1;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "b" "t" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "b" "t" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "b" "t" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" "w" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" "w" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" "w" 1; "b" "t" 3; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" "w" 1; "b" "t" 3; "c" "k" "u" 1; "d" "h" 2; "e" "f" "q" 1;
"a" "b" "m" "o" "u" "v" "w" 1; "b" "t" 3; "c" "k" "u" 1; "d" "h" 2; "e" "f" "q" 1;
"a" "b" "m" "o" "u" "v" "w" 1; "b" "t" 3; "c" "k" "u" 1; "d" "h" 2; "e" "f" "q" 1;
"a" "b" "j" "m" "o" "u" "v" "w" 1; "b" "t" 3; "c" "k" "u" 1; "d" "h" 2; "e" "f" "q" 1;
"a" "b" "j" "m" "o" "u" "v" "w" 1; "b" "t" 3; "c" "k" "u" 1; "d" "h" 2; "e" "f" "q" 1;
"a" "b" "j" "m" "o" "u" "v" "w" 1; "b" "t" 3; "c" "k" "u" 1; "d" "h" 2; "e" "b" "f" "q" 1;
"a" "b" "j" "m" "o" "u" "v" "w" 1; "b" "t" 3; "c" "k" "o" "u" 1; "d" "h" 2; "e" "b" "f" "i" "k" "q" 1;
"a" "b" "j" "m" "o" "u" "v" "w" 1; "b" "t" 3; "c" "k" "o" "u" 1; "d" "h" 2; "e" "b" "f" "i" "k" "q" 1;
"a" "b" "j" "m" "o" "u" "v" "w" 1; "b" "t" 3; "c" "k" "o" "u" 1; "d" "h" 2; "e" "b" "f" "i" "k" "q" 1;
"a" "b" "j" "m" "o" "u" "v" "w" 1; "b" "b" "d" "t" 3; "c" "k" "o" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "i" "k" "q" 1;
"a" "b" "j" "m" "o" "u" "v" "w" 1; "b" "b" "d" "t" 3; "c" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "i" "k" "q" 1;
"a" "b" 2; "b" "b" "d" "t" 3; "c" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "i" "k" "q" 1;
"a" "b" 2; "b" "b" "d" "t" 3; "c" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "i" "k" "q" 1;
"a" "b" "o" 2; "b" "b" "d" "t" 3; "c" "a" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "b" "d" "t" 3; "c" "a" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "d" 4; "c" "a" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "d" 4; "c" "a" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "d" 4; "c" "a" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "d" 4; "c" "a" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "d" 4; "c" "a" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "d" 4; "c" "a" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "d" 4; "c" "a" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "d" 4; "c" "a" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "d" 4; "c" "a" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "d" 4; "c" "a" "k" "o" "p" "s" "u" 1; "d" "h" "w" 2; "e" "b" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "d" 4; "c" "a" "k" "o" "p" "s" "t" "u" 1; "d" "h" "w" 2; "e" "b" "c" "f" "h" "i" "k" "q" "x" 1;
