none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "e" "s" 1; "c" "y" 1; "d" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "c" "y" 1; "d" "w" "x" 1;
"a" "e" "s" 1; "b" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" 1; "c" "m" "y" 1; "d" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" "w" "x" "y" 1;
"a" "e" "q" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2;
"a" "e" "q" "r" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2; "e" "a" 1;
"a" "e" "q" "r" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2; "e" "a" 1;
"a" "e" "q" "r" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2; "e" "a" 1;
"a" "e" "q" "r" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2; "e" "a" 1;
"a" "e" "q" "r" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "m" "y" 1; "d" "j" 2; "e" "a" 1;
"a" "e" "q" "r" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "f" "m" "v" "y" 1; "d" "j" 2; "e" "a" 1;
"a" "c" "d" "e" "q" "r" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "f" "m" "v" "y" 1; "d" "j" 2; "e" "a" 1;
"a" "c" "d" "e" "q" "r" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "f" "m" "v" "y" 1; "d" "j" 2; "e" "a" 1;
"a" "c" "d" "e" "q" "r" "s" "v" 1; "b" "b" "m" "s" "t" 1; "c" "f" "m" "v" "y" 1; "d" "j" 2; "e" "a" 1;
"a" "c" "d" "e" "q" "r" "s" "v" "w" 1; "b" "b" "m" "s" "t" 1; "c" "f" "m" "v" "y" 1; "d" "j" 2; "e" "a" 1;
"a" "c" "d" "e" "q" "r" "s" "v" "w" 1; "b" "b" "m" "s" "t" 1; "c" "f" "m" "v" "y" 1; "d" "j" 2; "e" "a" 1;
"a" "c" "d" "e" "q" "r" "s" "v" "w" "x" 1; "b" "b" "m" "s" "t" 1; "c" "f" "m" "v" "y" 1; "d" "j" "n" 2; "e" "a" "h" 1;
"a" "c" "d" "e" "q" "r" "s" "v" "w" "x" 1; "b" "b" "m" "s" "t" 1; "c" "f" "m" "v" "y" 1; "d" "j" "n" 2; "e" "a" "h" "n" 1;
"a" "c" "d" "e" "q" "r" "s" "v" "w" "x" 1; "b" "b" "m" "s" "t" 1; "c" "f" "m" "r" "v" "y" 1; "d" "j" "n" 2; "e" "a" "h" "m" "n" 1;
"a" "v" 2; "b" "b" "m" "s" "t" 1; "c" "f" "m" "r" "v" "y" 1; "d" "j" "n" 2; "e" "a" "h" "m" "n" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" 1; "c" "f" "m" "r" "v" "y" 1; "d" "j" "n" 2; "e" "a" "h" "j" "m" "n" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" 1; "c" "f" "m" "r" "v" "y" 1; "d" "j" "n" 2; "e" "a" "h" "j" "m" "n" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" 1; "c" "f" "m" "r" "v" "y" 1; "d" "j" "n" 2; "e" "a" "h" "j" "m" "n" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" 1; "c" "f" "m" "r" "v" "y" 1; "d" "j" "n" 2; "e" "a" "h" "j" "m" "n" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "f" "m" "r" "v" "y" 1; "d" "j" "n" 2; "e" "a" "h" "j" "m" "n" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "f" "m" "r" "v" "y" 1; "d" "j" "n" 2; "e" "a" "h" "j" "m" "n" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "d" "f" "m" "r" "v" "y" 1; "d" "j" "n" 2; "e" "a" "b" "h" "j" "m" "n" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "d" "f" "m" "r" "v" "y" 1; "d" "j" "n" 2; "e" "a" "b" "h" "j" "m" "n" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "d" "f" "m" "r" "v" "y" 1; "d" "j" "n" 2; "e" "a" "b" "h" "j" "m" "n" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "d" 2; "d" "j" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "d" 2; "d" "j" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "d" 2; "d" "j" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "d" 2; "d" "j" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "d" 2; "d" "j" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "z" 1;
"a" "v" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "z" 1;
"a" "v" "x" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "z" 1;
"a" "v" "x" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "z" 1;
"a" "v" "x" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "z" 1;
"a" "v" "x" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "z" 1;
"a" "v" "x" 2; "b" "b" "e" "m" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "z" 1;
"a" "v" "x" 2; "b" "b" "e" "m" "r" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "z" 1;
"a" "v" "x" 2; "b" "b" "e" "m" "r" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "t" "z" 1;
"a" "v" "x" 2; "b" "b" "e" "m" "r" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "t" "z" 1;
"a" "v" "x" 2; "b" "b" "e" "m" "r" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "t" "z" 1;
"a" "v" "x" 2; "b" "b" "d" "e" "g" "m" "r" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "p" "t" "z" 1;
"a" "v" "x" 2; "b" "b" "d" "e" "g" "m" "r" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "o" "p" "t" "z" 1;
"a" "v" "x" 2; "b" "b" "d" "e" "g" "m" "r" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "o" "p" "t" "z" 1;
"a" "v" "x" 2; "b" "b" "d" "e" "g" "m" "r" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "o" "p" "t" "z" 1;
"a" "v" "x" 2; "b" "b" "d" "e" "g" "m" "r" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "o" "p" "t" "z" 1;
"a" "v" 3; "b" "b" "d" "e" "g" "m" "r" "s" "t" "z" 1; "c" "d" "m" 2; "d" "j" "m" "n" 2; "e" "a" "b" "h" "j" "m" "n" "o" "p" "t" "z" 1;
