none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "h" 1;
"a" "h" 1; "c" "x" 1; "d" "q" 1;
"a" "h" 1; "c" "x" 1; "d" "q" 1;
"a" "h" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "e" "q" 1;
"a" "h" "t" 1; "b" "k" 1; "c" "o" "t" "x" "z" 1; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "o" "t" "x" "z" 1; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "o" "t" "x" "z" 1; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "o" "t" "x" "z" 1; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" "z" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" "z" 1; "c" "t" 2; "d" "q" 2; "e" "f" 1;
"a" "h" "t" 1; "b" "d" "i" "k" "z" 1; "c" "t" 2; "d" "q" 2; "e" "e" "f" 1;
"a" "h" "o" "t" 1; "b" "d" "i" "k" "z" 1; "c" "t" 2; "d" "q" 2; "e" "e" "f" 1;
"a" "h" "o" "t" 1; "b" "d" "i" "k" "z" 1; "c" "h" "t" 2; "d" "q" 2; "e" "e" "f" 1;
"a" "h" "o" "t" 1; "b" "d" "i" "k" "x" "z" 1; "c" "h" "t" 2; "d" "q" 2; "e" "e" "f" 1;
"a" "h" "o" "t" "x" 1; "b" "d" "i" "k" "x" "z" 1; "c" "h" "t" 2; "d" "q" 2; "e" "e" "f" 1;
"a" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "q" 2; "e" "e" 2;
"a" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "q" 2; "e" "e" 2;
"a" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "q" 2; "e" "e" 2;
"a" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "q" 2; "e" "e" 2;
"a" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "q" 2; "e" "e" 2;
"a" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "q" 2; "e" "e" 2;
"a" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "q" 2; "e" "e" 2;
"a" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "q" 2; "e" "e" 2;
"a" "a" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "q" 2; "e" "e" 2;
"a" "a" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "i" "q" 2; "e" "e" 2;
"a" "a" "b" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "i" "q" 2; "e" "e" 2;
"a" "a" "b" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "q" 3; "e" "e" 2;
"a" "a" "b" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "q" 3; "e" "e" 2;
"a" "a" "b" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "q" 3; "e" "e" 3;
"a" "a" "b" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "q" 3; "e" "e" 3;
"a" "a" "b" "h" "o" "t" "x" 1; "b" "d" "i" "k" "u" "x" "z" 1; "c" "h" "t" 2; "d" "q" 3; "e" "e" 3;
"a" "a" "b" "h" "o" "t" "x" 1; "b" "o" 2; "c" "h" "t" 2; "d" "q" 3; "e" "e" 3;
"a" "a" "b" "h" "o" "t" "x" 1; "b" "o" 2; "c" "h" "t" 2; "d" "q" 3; "e" "e" 3;
"a" "a" "b" "h" "o" "t" "x" 1; "b" "o" 2; "c" "h" "t" 2; "d" "q" 3; "e" "e" 3;
"a" "a" "b" "h" "j" "o" "t" "x" 1; "b" "o" 2; "c" "h" "t" 2; "d" "q" 3; "e" "e" 3;
"a" "h" 2; "b" "o" "u" 2; "c" "h" "t" 2; "d" "q" 3; "e" "e" 3;
"a" "h" 2; "b" "o" "u" 2; "c" "h" "t" 2; "d" "q" 3; "e" "e" 3;
"a" "h" 2; "b" "o" "u" 2; "c" "h" "t" 2; "d" "q" 3; "e" "e" 3;
"a" "h" 2; "b" "o" "u" 2; "c" "h" "t" 2; "d" "q" 3; "e" "e" 3;
"a" "h" 2; "b" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" 3; "e" "e" 3;
"a" "h" 2; "b" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" 3; "e" "e" 3;
"a" "h" 2; "b" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" "w" 3; "e" "e" 3;
"a" "h" 2; "b" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" "w" 3; "e" "e" 3;
