none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"a" "h" 1; "b" "j" 2;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" "s" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" "s" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" "s" 1; "e" "c" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "h" "s" 1; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" "k" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" "k" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" "k" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" "k" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" "k" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" "k" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" "k" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" "k" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "x" 1; "b" "j" 2; "c" "d" "k" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "h" "k" "x" 1; "b" "j" 2; "c" "d" "f" "k" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "d" "h" "k" "w" "x" 1; "b" "j" 2; "c" "d" "f" "k" "w" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "d" "h" "k" "w" "x" 1; "b" "j" 2; "c" "d" "f" "k" "w" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "d" "e" "h" "k" "w" "x" 1; "b" "j" 2; "c" "d" "f" "k" "w" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "d" "e" "h" "k" "w" "x" 1; "b" "j" 2; "c" "d" "f" "k" "w" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "d" "e" "h" "k" "w" "x" 1; "b" "j" 2; "c" "d" "f" "k" "w" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "d" "e" "h" "k" "w" "x" 1; "b" "j" 2; "c" "d" "f" "k" "w" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "d" "e" "h" "k" "w" "x" 1; "b" "j" 2; "c" "d" "f" "k" "w" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "d" "e" "h" "k" "w" "x" 1; "b" "j" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "d" "e" "h" "k" "w" "x" 1; "b" "j" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "h" 1;
"a" "d" "e" "h" "k" "w" "x" 1; "b" "j" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "g" "h" 1;
"a" "d" "e" "h" "k" "w" "x" 1; "b" "j" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "g" "h" 1;
"a" "d" "e" "h" "k" "w" "x" 1; "b" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "g" "h" 1;
"a" "d" "e" "h" "j" "k" "w" "x" 1; "b" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "g" "h" "i" "l" 1;
"a" "d" "e" "h" "j" "k" "w" "x" 1; "b" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "g" "h" "i" "l" 1;
"a" "d" "e" "h" "j" "k" "w" "x" 1; "b" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "g" "h" "i" "l" 1;
"a" "d" "e" "h" "j" "k" "w" "x" 1; "b" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "g" "h" "i" "l" "z" 1;
"a" "b" "d" "e" "h" "j" "k" "w" "x" 1; "b" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "q" "w" 1; "d" "s" 2; "e" "c" "d" "g" "h" "i" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "c" "d" "g" "h" "i" "j" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "c" "d" "g" "h" "i" "j" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "c" "d" "g" "h" "i" "j" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "c" "d" "g" "h" "i" "j" "l" "z" 1;
"a" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "c" "d" "g" "h" "i" "j" "l" "n" "z" 1;
"a" "b" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "c" "d" "g" "h" "i" "j" "l" "n" "z" 1;
"a" "b" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "c" "d" "g" "h" "i" "j" "l" "n" "z" 1;
"a" "b" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "c" "d" "g" "h" "i" "j" "l" "n" "z" 1;
"a" "b" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "c" "d" "g" "h" "i" "j" "l" "n" "z" 1;
"a" "b" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "c" "d" "g" "h" "i" "j" "l" "n" "z" 1;
"a" "b" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "i" 2;
"a" "b" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "i" 2;
"a" "b" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "i" 2;
"a" "b" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "i" 2;
"a" "b" "j" 2; "b" "e" "j" "n" 2; "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "i" 2;
"a" "b" "j" 2; "b" "e" "j" "n" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "i" 2;
"a" "b" "j" "x" 2; "b" "e" "j" "n" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "i" 2;
"a" "b" "j" "x" 2; "b" "e" "j" "n" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "i" 2;
"a" "b" "j" "x" 2; "b" "e" "j" "n" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "i" 2;
"a" "b" "j" "x" 2; "b" "e" "j" "n" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "i" 2;
"a" "b" "j" "x" 2; "b" "e" "j" "n" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "p" "s" 2; "e" "i" 2;
"a" "b" "j" "x" 2; "b" "e" "j" "n" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" "p" "s" 2; "e" "i" 2;
"a" "b" "j" "x" 2; "b" "e" "j" "n" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" "p" "s" 2; "e" "g" "i" 2;
"a" "b" "j" "x" 2; "b" "e" "j" "n" "v" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" "p" "s" 2; "e" "g" "i" 2;
"a" "b" "j" "x" 2; "b" "e" "j" "n" "v" 2; "c" "c" "d" "f" "k" "o" "q" "w" 1; "d" "i" "p" "s" 2; "e" "i" 3;
