none
none
none
none
none
none
"a" "x" 1;
"a" "x" 1;
"a" "x" 1;
"a" "x" 1;
"a" "x" 1; "c" "u" 1;
"a" "x" 1; "c" "u" 1;
"a" "x" 1; "c" "u" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1; "e" "g" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1; "e" "g" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1; "e" "g" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1; "e" "g" "n" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1; "d" "z" 1; "e" "g" "n" 1;
"a" "x" 1; "b" "x" 1; "c" "u" "z" 1; "d" "z" 1; "e" "e" "g" "n" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "u" "z" 1; "e" "e" "g" "n" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "u" "z" 1; "e" "e" "g" "n" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "u" "z" 1; "e" "e" "g" "n" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "m" "u" "z" 1; "e" "e" "g" "n" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "m" "u" "z" 1; "e" "e" "g" "n" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "m" "u" "z" 1; "e" "e" "g" "n" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "m" "u" "z" 1; "e" "e" "g" "h" "n" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "m" "u" "z" 1; "e" "e" "g" "h" "n" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "m" "u" "z" 1; "e" "e" "g" "h" "n" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "m" "u" "z" 1; "e" "e" "g" "h" "n" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "m" "u" "z" 1; "e" "e" "g" "h" "n" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "m" "u" "z" 1; "e" "e" "g" "h" "n" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "m" "u" "z" 1; "e" "e" "g" "h" "i" "n" "p" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "u" 2; "e" "e" "g" "h" "i" "n" "p" 1;
"a" "x" 1; "b" "g" "x" 1; "c" "u" "z" 1; "d" "u" 2; "e" "e" "g" "h" "i" "n" "p" 1;
