none
none
none
none
none
none
none
none
none
"b" "x" 1;
"b" "x" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "a" "d" 1;
"b" "x" 1; "c" "a" "d" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "d" "s" 2; "e" "a" "k" 1;
"b" "c" "x" 1; "c" "a" "d" "s" 1; "d" "s" 2; "e" "a" "k" 1;
"a" "p" 1; "b" "c" "r" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" 1;
"a" "p" 1; "b" "c" "r" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" 1;
"a" "p" 1; "b" "c" "r" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" 1;
"a" "p" 1; "b" "c" "r" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" 1;
"a" "p" 1; "b" "c" "r" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" 1;
"a" "p" 1; "b" "c" "r" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" 1;
"a" "p" 1; "b" "c" "r" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" 1;
"a" "p" 1; "b" "c" "r" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" 1;
"a" "p" "w" 1; "b" "c" "q" "r" "u" "v" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" 1;
"a" "d" "p" "q" "w" 1; "b" "c" "q" "r" "t" "u" "v" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" 1;
"a" "d" "o" "p" "q" "w" 1; "b" "c" "q" "r" "t" "u" "v" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" 1;
"a" "d" "o" "p" "q" "w" 1; "b" "c" "q" "r" "t" "u" "v" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" 1;
"a" "d" "o" "p" "q" "w" 1; "b" "c" "q" "r" "t" "u" "v" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" 1;
"a" "d" "o" "p" "q" "w" 1; "b" "c" "q" "r" "t" "u" "v" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" 1;
"a" "d" "o" "p" "q" "w" 1; "b" "c" "q" "r" "t" "u" "v" "x" 1; "c" "h" 2; "d" "s" 2; "e" "a" "k" "z" 1;
"a" "d" "o" "p" "q" "w" 1; "b" "c" "q" "r" "t" "u" "v" "x" 1; "c" "h" 2; "d" "s" 2; "e" "k" 2;
"a" "d" "o" "p" "q" "w" 1; "b" "c" "q" "r" "t" "u" "v" "x" 1; "c" "h" 2; "d" "s" 2; "e" "k" 2;
"a" "d" "o" "p" "q" "w" 1; "b" "c" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 2;
"a" "d" "o" "p" "q" "w" 1; "b" "c" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 2;
"a" "d" "o" "p" "q" "w" 1; "b" "c" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 2;
"a" "d" "o" "p" "q" "w" 1; "b" "c" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 2;
"a" "d" "o" "p" "q" "w" 1; "b" "c" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" 2; "b" "c" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" 2; "b" "c" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
