none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"b" "m" 1; "e" "d" 1;
"b" "m" 1; "e" "d" 1;
"b" "m" 1; "e" "d" 1;
"b" "m" 1; "c" "v" 1; "e" "d" 1;
"b" "m" 1; "c" "v" 1; "e" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "b" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "b" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "b" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "b" "m" "v" 1; "e" "c" "d" 1;
"a" "b" "c" 1; "b" "c" "f" "m" 1; "c" "b" "m" "v" 1; "d" "c" 1; "e" "b" "c" "d" 1;
"a" "b" "c" 1; "b" "c" "f" "m" 1; "c" "b" "m" "v" 1; "d" "c" 1; "e" "b" "c" "d" 1;
"a" "b" "c" 1; "b" "c" "f" "m" 1; "c" "b" "m" "v" 1; "d" "c" 1; "e" "b" "c" "d" 1;
"a" "b" "c" 1; "b" "c" "f" "m" "x" 1; "c" "b" "m" "v" 1; "d" "c" 1; "e" "b" "c" "d" 1;
"a" "b" "c" 1; "b" "c" "f" "m" "x" 1; "c" "b" "m" "v" 1; "d" "c" 1; "e" "b" "c" "d" 1;
"a" "b" "c" 1; "b" "c" "f" "m" "x" 1; "c" "b" "m" "v" 1; "d" "c" 1; "e" "b" "c" "d" 1;
"a" "b" "c" 1; "b" "c" "f" "m" "x" 1; "c" "b" "m" "v" 1; "d" "c" 1; "e" "b" "c" "d" 1;
"a" "b" "c" 1; "b" "c" "f" "m" "v" "x" 1; "c" "b" "m" "r" "v" 1; "d" "c" 1; "e" "b" "c" "d" 1;
"a" "b" "c" 1; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "m" "r" "v" 1; "d" "c" 1; "e" "b" "c" "d" 1;
"a" "b" "c" 1; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "m" "r" "v" 1; "d" "c" 1; "e" "b" "c" "d" 1;
"a" "b" "c" 1; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "m" "r" "v" 1; "d" "c" 2; "e" "b" "c" "d" 1;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "m" "r" "v" 1; "d" "c" 2; "e" "b" "c" "d" 1;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "m" "r" "v" 1; "d" "c" 2; "e" "b" "c" "d" 1;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "m" "r" "v" 1; "d" "c" 2; "e" "b" "c" "d" 1;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "m" "r" "v" 1; "d" "c" 2; "e" "b" "c" "d" 1;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "b" "c" "d" 1;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "b" "c" "d" 1;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "b" "c" "d" 1;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
