none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "l" 1;
"c" "h" 1; "d" "l" 1;
"c" "h" 1; "d" "l" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "b" "g" "t" 1; "b" "g" "z" 1; "c" "h" 1; "d" "h" "l" 1; "e" "m" 1;
"a" "b" "g" "t" 1; "b" "g" "z" 1; "c" "h" 1; "d" "h" "l" "q" 1; "e" "k" "m" 1;
"a" "b" "g" "q" "t" 1; "b" "g" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" 1; "b" "g" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" 1; "b" "g" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" 1; "b" "g" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" 1; "b" "g" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" 1; "b" "g" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" 1; "b" "g" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" 1; "b" "g" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" 1; "b" "g" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" 1; "b" "g" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" "w" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" "w" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" "w" 1; "e" "k" "m" "s" 1;
