none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "h" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "d" "a" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" "n" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" "n" 1;
"a" "l" 1; "b" "h" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" "n" 1;
"a" "l" 1; "b" "h" "l" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" "n" 1;
"a" "l" 1; "b" "h" "l" "n" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" "n" 1;
"a" "l" 1; "b" "g" "h" "l" "n" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" "n" 1;
"a" "l" 1; "b" "g" "h" "l" "n" 1; "c" "z" 1; "d" "a" "z" 1; "e" "d" "n" 1;
"a" "l" "x" 1; "b" "g" "h" "i" "l" "n" 1; "c" "z" 1; "d" "a" "h" "z" 1; "e" "d" "n" 1;
"a" "l" "x" 1; "b" "g" "h" "i" "l" "n" 1; "c" "z" 1; "d" "a" "h" "z" 1; "e" "d" "n" 1;
"a" "l" "x" 1; "b" "g" "h" "i" "l" "n" 1; "c" "z" 1; "d" "a" "h" "z" 1; "e" "d" "n" 1;
"a" "l" "x" 1; "b" "g" "h" "i" "l" "n" 1; "c" "z" 1; "d" "a" "h" "z" 1; "e" "d" "n" 1;
"a" "l" "x" 1; "b" "g" "h" "i" "l" "n" 1; "c" "z" 1; "d" "a" "h" "z" 1; "e" "d" "n" 1;
"a" "l" "x" 1; "b" "g" "h" "i" "l" "n" 1; "c" "z" 1; "d" "a" "h" "z" 1; "e" "d" "n" 1;
"a" "l" "u" "x" 1; "b" "g" "h" "i" "l" "n" 1; "c" "z" 1; "d" "a" "h" "z" 1; "e" "d" "n" 1;
"a" "l" "u" "x" 1; "b" "g" "h" "i" "l" "n" 1; "c" "x" "z" 1; "d" "a" "h" "z" 1; "e" "d" "n" "w" 1;
"a" "l" "u" "x" 1; "b" "g" "h" "i" "l" "n" 1; "c" "d" "x" "z" 1; "d" "a" "h" "y" "z" 1; "e" "d" "n" "w" 1;
"a" "l" "u" "x" 1; "b" "g" "h" "i" "l" "n" 1; "c" "d" "x" "z" 1; "d" "a" "h" "y" "z" 1; "e" "d" "n" "w" 1;
"a" "l" "u" "x" 1; "b" "g" "h" "i" "l" "n" 1; "c" "d" "x" "z" 1; "d" "a" "h" "y" "z" 1; "e" "d" "n" "w" 1;
"a" "l" "u" "x" 1; "b" "g" "h" "i" "l" "n" "o" 1; "c" "d" "x" "z" 1; "d" "a" "h" "y" "z" 1; "e" "d" "n" "w" 1;
"a" "l" "u" "x" 1; "b" "g" "h" "i" "l" "n" "o" 1; "c" "d" "x" "z" 1; "d" "a" "h" "y" "z" 1; "e" "d" "n" "w" 1;
"a" "l" "u" "x" 1; "b" "g" "h" "i" "l" "n" "o" 1; "c" "d" "x" "z" 1; "d" "a" "h" "s" "w" "y" "z" 1; "e" "d" "n" "w" 1;
"a" "l" "u" "x" 1; "b" "g" "h" "i" "l" "n" "o" 1; "c" "d" "x" "z" 1; "d" "a" "h" "s" "w" "y" "z" 1; "e" "d" "n" "w" 1;
"a" "l" "u" "x" 1; "b" "g" "h" "i" "l" "n" "o" 1; "c" "d" "x" "z" 1; "d" "a" "h" "s" "w" "y" "z" 1; "e" "d" "n" "w" 1;
"a" "l" "u" "x" 1; "b" "g" "h" "i" "l" "n" "o" 1; "c" "d" "x" "z" 1; "d" "a" "h" "s" "w" "x" "y" "z" 1; "e" "d" "n" "w" 1;
"a" "b" "l" "u" "x" 1; "b" "g" "h" "i" "l" "n" "o" 1; "c" "d" "x" "z" 1; "d" "a" "h" "s" "w" "x" "y" "z" 1; "e" "d" "n" "w" 1;
"a" "b" "l" "n" "u" "x" 1; "b" "a" "g" "h" "i" "l" "n" "o" 1; "c" "d" "x" "z" 1; "d" "a" "h" "q" "s" "w" "x" "y" "z" 1; "e" "d" "n" "w" 1;
"a" "b" "l" "n" "u" "x" 1; "b" "a" "g" "h" "i" "l" "n" "o" 1; "c" "d" "x" "z" 1; "d" "a" "h" "q" "s" "w" "x" "y" "z" 1; "e" "d" "n" "w" 1;
"a" "b" "l" "n" "u" "x" 1; "b" "a" "g" "h" "i" "l" "n" "o" 1; "c" "d" "x" "z" 1; "d" "a" "h" "q" "s" "w" "x" "y" "z" 1; "e" "d" "n" "w" 1;
"a" "b" "l" "n" "u" "x" 1; "b" "a" "g" "h" "i" "l" "n" "o" 1; "c" "d" "x" "z" 1; "d" "a" "h" "q" "s" "w" "x" "y" "z" 1; "e" "d" "n" "w" 1;
"a" "b" "l" "n" "u" "x" 1; "b" "a" "g" "h" "i" "l" "n" "o" 1; "c" "d" "l" "x" "z" 1; "d" "a" "h" "q" "s" "w" "x" "y" "z" 1; "e" "n" 2;
"a" "b" "l" "n" "u" "x" 1; "b" "a" "d" "g" "h" "i" "l" "n" "o" 1; "c" "d" "l" "x" "z" 1; "d" "a" "h" "q" "s" "w" "x" "y" "z" 1; "e" "n" 2;
"a" "b" "l" "n" "u" "x" 1; "b" "a" "d" "g" "h" "i" "l" "n" "o" 1; "c" "d" "l" "x" "z" 1; "d" "a" "b" "h" "q" "s" "w" "x" "y" "z" 1; "e" "n" 2;
"a" "b" "l" "n" "u" "x" 1; "b" "a" "d" "g" "h" "i" "l" "n" "o" 1; "c" "d" "l" "x" "z" 1; "d" "y" 2; "e" "n" 2;
"a" "b" "l" "n" "q" "u" "x" 1; "b" "a" "d" "g" "h" "i" "l" "n" "o" 1; "c" "d" "l" "x" "z" 1; "d" "y" 2; "e" "n" 2;
"a" "b" "l" "n" "q" "u" "x" 1; "b" "a" "d" "g" "h" "i" "l" "n" "o" 1; "c" "d" "l" "u" "x" "z" 1; "d" "y" 2; "e" "n" 2;
"a" "b" "l" "n" "q" "u" "x" 1; "b" "a" "d" "g" "h" "i" "l" "n" "o" "y" 1; "c" "d" "l" "u" "x" "z" 1; "d" "y" 2; "e" "n" 2;
"a" "b" "l" "n" "q" "u" "x" 1; "b" "a" "c" "d" "g" "h" "i" "l" "n" "o" "y" 1; "c" "x" 2; "d" "y" 2; "e" "n" 2;
"a" "b" "l" "n" "q" "u" "x" 1; "b" "a" "c" "d" "g" "h" "i" "l" "n" "o" "y" 1; "c" "x" 2; "d" "y" 2; "e" "n" 2;
"a" "b" "l" "n" "q" "u" "x" 1; "b" "a" "c" "d" "g" "h" "i" "l" "n" "o" "y" 1; "c" "x" 2; "d" "y" 2; "e" "n" 2;
"a" "b" "l" "n" "q" "u" "x" 1; "b" "a" "c" "d" "g" "h" "i" "l" "n" "o" "y" 1; "c" "x" 2; "d" "y" 2; "e" "n" 2;
"a" "b" "l" "n" "q" "u" "x" 1; "b" "a" "c" "d" "g" "h" "i" "l" "n" "o" "y" 1; "c" "x" 2; "d" "y" 2; "e" "n" 2;
"a" "b" "l" "n" "q" "u" "x" 1; "b" "a" "c" "d" "g" "h" "i" "l" "n" "o" "y" 1; "c" "x" 2; "d" "y" 2; "e" "n" 2;
"a" "b" "l" "n" "q" "u" "x" 1; "b" "a" "c" "d" "g" "h" "i" "l" "n" "o" "y" 1; "c" "x" 2; "d" "y" 2; "e" "n" 2;
"a" "b" "l" "n" "q" "u" "x" 1; "b" "y" 2; "c" "x" 2; "d" "y" 2; "e" "n" 2;
"a" "b" "l" "n" "q" "u" "x" 1; "b" "y" 2; "c" "x" 2; "d" "y" 2; "e" "n" 2;
"a" "b" "l" "n" "q" "u" "x" 1; "b" "y" 2; "c" "x" 2; "d" "y" 2; "e" "n" 2;
"a" "q" 2; "b" "y" 2; "c" "x" 2; "d" "y" 2; "e" "n" 2;
"a" "q" 2; "b" "y" 2; "c" "x" 2; "d" "y" 2; "e" "n" 2;
"a" "q" 2; "b" "y" 2; "c" "x" 2; "d" "y" 2; "e" "f" "n" 2;
"a" "q" 2; "b" "y" 2; "c" "x" 2; "d" "y" 2; "e" "f" "n" 2;
"a" "q" 2; "b" "y" 2; "c" "x" 2; "d" "y" 2; "e" "f" "n" "x" 2;
"a" "q" 2; "b" "y" 2; "c" "x" 2; "d" "y" 2; "e" "f" "n" "x" 2;
"a" "q" 2; "b" "y" 2; "c" "x" 2; "d" "d" "y" 2; "e" "f" "n" "x" 2;
"a" "q" 2; "b" "y" 2; "c" "x" 2; "d" "d" "y" 2; "e" "f" "n" "x" 2;
"a" "b" "q" 2; "b" "y" 2; "c" "x" 2; "d" "d" "y" 2; "e" "f" "n" "x" 2;
"a" "b" "q" 2; "b" "y" 2; "c" "x" 2; "d" "d" "y" 2; "e" "f" "n" "x" 2;
"a" "b" "q" 2; "b" "y" 2; "c" "x" 2; "d" "d" "y" 2; "e" "f" "n" "x" 2;
"a" "b" "q" 2; "b" "y" 2; "c" "x" 2; "d" "d" "y" 2; "e" "f" "n" "x" 2;
"a" "b" "q" 2; "b" "y" 2; "c" "x" 2; "d" "d" "y" 2; "e" "f" "n" "x" 2;
"a" "b" "q" 2; "b" "y" 2; "c" "x" 2; "d" "d" "y" 2; "e" "f" "n" "x" 2;
"a" "b" "q" 2; "b" "y" 2; "c" "x" 2; "d" "d" "y" 2; "e" "f" "n" "x" 2;
"a" "b" "q" 2; "b" "y" 2; "c" "x" 2; "d" "d" "y" 2; "e" "f" "n" "x" 2;
"a" "b" "q" 2; "b" "y" 2; "c" "x" 2; "d" "d" "y" 2; "e" "f" "n" "x" 2;
"a" "b" "q" 2; "b" "y" 2; "c" "x" 2; "d" "d" "y" 2; "e" "f" "n" "x" 2;
