none
none
none
none
none
none
none
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "e" "v" 1;
"a" "k" "l" 1; "b" "p" 1; "d" "a" 1; "e" "b" "l" "v" 1;
"a" "k" "l" 1; "b" "p" 1; "d" "a" 1; "e" "b" "l" "v" 1;
"a" "k" "l" 1; "b" "p" "r" 1; "d" "a" 1; "e" "b" "l" "v" 1;
"a" "k" "l" 1; "b" "p" "r" 1; "d" "a" "k" 1; "e" "b" "l" "r" "v" 1;
"a" "k" "l" 1; "b" "p" "r" 1; "d" "a" "k" 1; "e" "b" "l" "r" "v" 1;
"a" "k" "l" 1; "b" "p" "r" 1; "d" "a" "k" 1; "e" "b" "l" "r" "v" 1;
"a" "k" "l" 1; "b" "p" "r" 1; "d" "a" "k" 1; "e" "b" "l" "r" "v" 1;
"a" "k" "l" 1; "b" "p" "r" 1; "d" "a" "k" 1; "e" "b" "f" "l" "r" "v" 1;
"a" "k" "l" 1; "b" "p" "r" 1; "d" "a" "k" 1; "e" "b" "f" "l" "r" "v" 1;
"a" "k" "l" 1; "b" "p" "r" "s" 1; "d" "a" "k" "w" 1; "e" "b" "f" "l" "r" "v" 1;
"a" "k" "l" 1; "b" "p" "r" "s" 1; "d" "a" "k" "w" 1; "e" "b" "f" "l" "r" "v" 1;
"a" "j" "k" "l" 1; "b" "p" "r" "s" 1; "c" "b" 1; "d" "a" "k" "v" "w" 1; "e" "b" "f" "l" "r" "v" 1;
"a" "j" "k" "l" 1; "b" "p" "r" "s" 1; "c" "b" "f" 1; "d" "a" "k" "v" "w" 1; "e" "b" "f" "l" "r" "v" 1;
"a" "j" "k" "l" 1; "b" "p" "r" "s" 1; "c" "b" "f" "i" 1; "d" "a" "k" "v" "w" 1; "e" "b" "f" "l" "r" "v" 1;
"a" "j" "k" "l" 1; "b" "p" "r" "s" 1; "c" "b" "f" "i" 1; "d" "a" "k" "v" "w" 1; "e" "b" "f" "l" "r" "v" 1;
"a" "j" "k" "l" 1; "b" "p" "r" "s" 1; "c" "b" "f" "i" 1; "d" "a" "k" "v" "w" 1; "e" "b" "f" "l" "r" "v" 1;
"a" "j" "k" "l" 1; "b" "p" "r" "s" 1; "c" "b" "f" "i" 1; "d" "a" "k" "v" "w" 1; "e" "b" "f" "l" "r" "v" 1;
"a" "j" "k" "l" "z" 1; "b" "p" "r" "s" 1; "c" "b" "f" "i" 1; "d" "a" "k" "v" "w" 1; "e" "b" "f" "l" "r" "s" "v" 1;
"a" "j" "k" "l" "z" 1; "b" "p" "r" "s" 1; "c" "b" "f" "i" 1; "d" "a" "k" "v" "w" "x" 1; "e" "b" "f" "l" "r" "s" "v" 1;
"a" "j" "k" "l" "z" 1; "b" "p" "r" "s" 1; "c" "b" "f" "i" 1; "d" "a" "k" "v" "w" "x" 1; "e" "b" "f" "l" "r" "s" "u" "v" 1;
"a" "j" "k" "l" "z" 1; "b" "p" "r" "s" 1; "c" "b" "f" "i" 1; "d" "a" "k" "v" "w" "x" 1; "e" "b" "f" "l" "r" "s" "u" "v" 1;
"a" "j" "k" "l" "z" 1; "b" "p" "r" "s" 1; "c" "b" "f" "i" 1; "d" "a" "k" "v" "w" "x" 1; "e" "b" "f" "l" "r" "s" "u" "v" 1;
"a" "j" "k" "l" "z" 1; "b" "p" "r" "s" 1; "c" "b" "c" "f" "i" 1; "d" "a" "k" "v" "w" "x" 1; "e" "f" 2;
"a" "j" "k" "l" "o" "z" 1; "b" "c" "p" "r" "s" 1; "c" "b" "c" "f" "i" 1; "d" "a" "k" "p" "v" "w" "x" 1; "e" "f" 2;
"a" "j" "k" "l" "o" "z" 1; "b" "c" "p" "r" "s" 1; "c" "b" "c" "f" "i" 1; "d" "a" "k" "p" "v" "w" "x" 1; "e" "f" 2;
"a" "j" "k" "l" "o" "u" "z" 1; "b" "c" "p" "r" "s" 1; "c" "b" "c" "f" "i" 1; "d" "a" "k" "n" "p" "v" "w" "x" "z" 1; "e" "f" 2;
"a" "j" "k" "l" "o" "u" "z" 1; "b" "c" "p" "r" "s" 1; "c" "b" "c" "f" "i" 1; "d" "a" "k" "n" "p" "v" "w" "x" "z" 1; "e" "f" 2;
"a" "j" "k" "l" "o" "u" "z" 1; "b" "c" "p" "r" "s" 1; "c" "b" "c" "f" "i" 1; "d" "a" "k" "n" "p" "v" "w" "x" "z" 1; "e" "f" 2;
