none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"a" "b" 1; "d" "b" 1; "e" "t" 1;
"a" "b" 1; "d" "b" 1; "e" "t" 1;
"a" "b" 1; "d" "b" 1; "e" "t" 1;
"a" "b" 1; "d" "b" 1; "e" "t" 2;
"a" "b" 1; "c" "g" 1; "d" "b" 1; "e" "t" 2;
"a" "b" 1; "c" "g" 1; "d" "b" 1; "e" "t" 2;
"a" "b" 1; "c" "g" 1; "d" "b" 1; "e" "t" 2;
"a" "b" 1; "c" "g" 1; "d" "b" 1; "e" "t" 2;
"a" "b" 1; "c" "g" 1; "d" "b" 1; "e" "t" 2;
"a" "b" 1; "c" "g" "v" 1; "d" "b" 1; "e" "t" 2;
"a" "b" 1; "c" "g" "v" 1; "d" "b" "j" 1; "e" "t" 2;
"a" "b" 1; "c" "g" "v" 1; "d" "b" "j" 1; "e" "t" 2;
"a" "b" 1; "c" "g" "v" 1; "d" "b" "j" 1; "e" "t" 2;
"a" "b" 1; "c" "g" "v" 1; "d" "b" "j" 1; "e" "t" 2;
"a" "b" 1; "c" "g" "v" 1; "d" "b" "j" 1; "e" "t" 2;
"a" "b" "p" 1; "c" "v" 2; "d" "b" "j" "w" 1; "e" "t" 2;
"a" "b" "p" 1; "c" "v" 2; "d" "b" "j" "w" 1; "e" "t" 2;
"a" "b" "p" 1; "c" "v" 2; "d" "b" "j" "w" 1; "e" "t" 2;
"a" "b" "p" 1; "b" "e" 1; "c" "v" 2; "d" "b" "j" "w" 1; "e" "t" 2;
"a" "b" "p" 1; "b" "e" 1; "c" "v" 2; "d" "b" "j" "w" 1; "e" "t" 2;
"a" "b" "p" 1; "b" "e" 1; "c" "v" 2; "d" "b" "j" "w" 1; "e" "t" 2;
"a" "b" "p" 1; "b" "e" 1; "c" "v" 2; "d" "b" "j" "w" 1; "e" "t" 2;
"a" "b" "p" 1; "b" "e" 1; "c" "v" 2; "d" "b" "j" "w" 1; "e" "t" 2;
"a" "b" "p" 1; "b" "e" 1; "c" "v" 2; "d" "b" "j" "w" 1; "e" "t" 2;
"a" "b" "p" 1; "b" "e" 1; "c" "v" 2; "d" "b" "j" "p" "w" 1; "e" "t" 2;
"a" "b" "p" 1; "b" "e" 1; "c" "v" 2; "d" "b" "j" "p" "w" 1; "e" "t" 2;
"a" "b" "p" 1; "b" "e" 1; "c" "v" 2; "d" "a" "b" "j" "p" "w" 1; "e" "t" 2;
"a" "b" "p" 1; "b" "e" "g" 1; "c" "v" 2; "d" "a" "b" "j" "p" "w" 1; "e" "t" 2;
"a" "b" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "a" "b" "h" "j" "p" "w" 1; "e" "t" 2;
"a" "b" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "a" "b" "h" "j" "p" "w" 1; "e" "t" 2;
"a" "b" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "a" "b" "h" "j" "p" "w" 1; "e" "t" 2;
"a" "b" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "a" "b" "h" "j" "p" "w" 1; "e" "t" 2;
"a" "b" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "a" "b" "h" "j" "p" "w" 1; "e" "t" 2;
"a" "b" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "a" "b" "h" "j" "p" "w" 1; "e" "t" 2;
"a" "b" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "a" "b" "h" "j" "p" "w" 1; "e" "t" 2;
"a" "b" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "a" "b" "h" "j" "p" "w" 1; "e" "t" 3;
"a" "b" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "a" "b" "h" "j" "p" "w" 1; "e" "t" 3;
"a" "b" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "a" "b" "h" "j" "p" "w" 1; "e" "t" 3;
"a" "b" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "a" "b" "h" "j" "p" "w" 1; "e" "t" 3;
"a" "b" "o" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "p" 2; "e" "t" 3;
"a" "b" "o" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "p" 2; "e" "t" 3;
"a" "b" "o" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "p" 2; "e" "t" 3;
"a" "b" "o" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "p" 2; "e" "t" 4;
"a" "b" "o" "p" "q" 1; "b" "e" "g" "r" 1; "c" "v" 2; "d" "p" 2; "e" "t" 4;
"a" "b" "o" "p" "q" 1; "b" "e" "g" "r" "y" 1; "c" "v" 2; "d" "p" 2; "e" "t" 4;
"a" "a" "b" "o" "p" "q" 1; "b" "e" "g" "r" "y" 1; "c" "v" 2; "d" "p" 2; "e" "t" 4;
"a" "a" "b" "o" "p" "q" 1; "b" "e" "g" "r" "y" 1; "c" "v" 2; "d" "p" 2; "e" "t" 4;
"a" "a" "b" "o" "p" "q" 1; "b" "e" "g" "r" "y" 1; "c" "v" 2; "d" "p" 2; "e" "t" 4;
"a" "a" "b" "o" "p" "q" "z" 1; "b" "e" "g" "r" "y" 1; "c" "v" 2; "d" "p" "w" 2; "e" "t" 4;
"a" "a" "b" "o" "p" "q" "z" 1; "b" "e" "g" "r" "y" 1; "c" "o" "v" 2; "d" "p" "w" 2; "e" "t" 4;
"a" "a" "b" "o" "p" "q" "z" 1; "b" "y" 2; "c" "o" "v" 2; "d" "p" "w" 2; "e" "t" 4;
"a" "a" "b" "o" "p" "q" "z" 1; "b" "y" 2; "c" "o" "v" 2; "d" "p" "w" 2; "e" "t" 4;
"a" "a" "b" "o" "p" "q" "z" 1; "b" "y" 2; "c" "o" "v" 2; "d" "p" "w" 2; "e" "t" 4;
"a" "a" "b" "l" "o" "p" "q" "z" 1; "b" "y" 2; "c" "o" "v" 2; "d" "p" "w" 2; "e" "t" 4;
"a" "a" "b" "l" "o" "p" "q" "z" 1; "b" "y" 2; "c" "v" 3; "d" "w" 4; "e" "t" 4;
"a" "a" "b" "l" "o" "p" "q" "z" 1; "b" "y" 2; "c" "v" 3; "d" "w" 4; "e" "t" 4;
"a" "a" "b" "l" "o" "p" "q" "z" 1; "b" "y" 2; "c" "v" 3; "d" "w" 4; "e" "t" 4;
"a" "a" "b" "l" "o" "p" "q" "z" 1; "b" "n" "y" 2; "c" "v" 3; "d" "w" 4; "e" "t" 4;
"a" "a" "b" "l" "o" "p" "q" "z" 1; "b" "n" "y" 2; "c" "v" 3; "d" "w" 4; "e" "t" 4;
"a" "a" "b" "l" "o" "p" "q" "z" 1; "b" "n" "y" 2; "c" "v" 3; "d" "w" 4; "e" "t" 4;
"a" "a" 2; "b" "n" "y" 2; "c" "v" 3; "d" "w" 4; "e" "t" 4;
