none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "o" 1;
"c" "o" 1;
"c" "j" "k" "o" 1; "d" "m" 1;
"c" "j" "k" "o" 1; "d" "m" 1;
"c" "j" "k" "o" 1; "d" "m" 1;
"c" "j" "k" "o" 1; "d" "m" 1; "e" "k" 1;
"c" "j" "k" "o" 1; "d" "m" 1; "e" "k" 1;
"c" "j" "k" "o" 1; "d" "m" 1; "e" "k" 1;
"b" "i" "u" 1; "c" "j" "k" "o" 1; "d" "e" "m" 1; "e" "k" 1;
"b" "i" "u" 1; "c" "j" "k" "o" 1; "d" "e" "m" 1; "e" "k" 1;
"b" "i" "u" 1; "c" "j" "k" "o" 1; "d" "e" "m" 1; "e" "k" 1;
"b" "i" "u" 1; "c" "j" "k" "o" "p" 1; "d" "e" "m" 1; "e" "k" "o" 1;
"a" "g" 1; "b" "i" "u" 1; "c" "j" "k" "o" "p" 1; "d" "e" "m" 1; "e" "k" "o" 1;
"a" "g" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" 1; "d" "e" "m" 1; "e" "c" "k" "o" 1;
"a" "g" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "e" "m" 1; "e" "c" "k" "o" 1;
"a" "g" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "e" "m" 1; "e" "c" "k" "o" 1;
"a" "g" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "e" "m" 1; "e" "c" "k" "o" 1;
"a" "g" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "e" "m" 1; "e" "c" "k" "o" 1;
"a" "g" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "e" "m" 1; "e" "c" "k" "o" 1;
"a" "g" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "e" "m" 1; "e" "c" "k" "o" 1;
"a" "g" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "e" "m" 1; "e" "c" "k" "o" 1;
"a" "g" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "e" "m" 1; "e" "c" "k" "o" 1;
"a" "g" "p" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "e" "h" "m" 1; "e" "c" "k" "o" 1;
"a" "g" "p" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "e" "h" "m" 1; "e" "c" "k" "o" 1;
"a" "g" "p" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "e" "h" "m" 1; "e" "c" "k" "o" 1;
"a" "g" "p" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "e" "h" "m" 1; "e" "c" "k" "o" 1;
"a" "g" "p" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "e" "h" "m" 1; "e" "c" "k" "o" 1;
"a" "g" "p" 1; "b" "b" "i" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "e" "h" "m" 1; "e" "c" "k" "o" 1;
"a" "e" "g" "p" 1; "b" "b" "i" "j" "l" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "b" "e" "h" "m" 1; "e" "c" "k" "o" "u" 1;
"a" "e" "g" "p" 1; "b" "b" "i" "j" "l" "u" 1; "c" "j" "k" "o" "p" "r" 1; "d" "b" "e" "h" "m" 1; "e" "c" "k" "o" "u" 1;
"a" "e" "g" "p" 1; "b" "b" 2; "c" "j" "k" "n" "o" "p" "r" 1; "d" "b" "e" "g" "h" "l" "m" "z" 1; "e" "c" "k" "o" "u" 1;
"a" "e" "g" "p" 1; "b" "b" 2; "c" "j" "k" "n" "o" "p" "r" 1; "d" "b" "e" "g" "h" "l" "m" "z" 1; "e" "u" 2;
"a" "e" "g" "p" 1; "b" "b" 2; "c" "j" "k" "n" "o" "p" "r" 1; "d" "b" "e" "g" "h" "l" "m" "z" 1; "e" "u" 2;
"a" "e" "g" "p" 1; "b" "b" 2; "c" "j" "k" "n" "o" "p" "r" 1; "d" "b" "e" "g" "h" "l" "m" "z" 1; "e" "u" 2;
