none
none
none
none
none
none
none
none
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" "q" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" "q" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "c" "y" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "c" "y" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "i" "q" 1; "b" "i" "t" 1; "c" "i" "y" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "i" "q" 1; "b" "i" "t" 1; "c" "i" "y" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "i" "q" 1; "b" "i" "t" 1; "c" "i" "y" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "i" "q" 1; "b" "i" "t" 1; "c" "i" "r" "y" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "i" "r" "y" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "i" "r" "y" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "i" "r" "y" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "i" "r" "y" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "i" "r" "y" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "i" "r" "x" "y" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "i" "r" "x" "y" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "i" "r" "x" "y" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "l" 2; "e" "e" "k" "l" 1;
"a" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "l" 2; "e" "e" "k" "l" 1;
"a" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "l" 2; "e" "e" "k" "l" 1;
"a" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "l" 2; "e" "e" "k" "l" 1;
"a" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "l" 2; "e" "e" "k" "l" 1;
"a" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "l" 2; "e" "e" "k" "l" 1;
"a" "c" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "c" "l" 2; "e" "e" "i" "j" "k" "l" "q" 1;
"a" "c" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "c" "l" 2; "e" "e" "i" "j" "k" "l" "q" 1;
"a" "c" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "c" "l" 2; "e" "e" "i" "j" "k" "l" "q" 1;
"a" "c" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "c" "l" 2; "e" "e" "i" "j" "k" "l" "q" 1;
"a" "c" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "c" "l" 2; "e" "e" "i" "j" "k" "l" "q" 1;
"a" "c" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "c" "l" 2; "e" "e" "i" "j" "k" "l" "q" 1;
"a" "c" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "c" "l" 2; "e" "e" "i" "j" "k" "l" "q" 1;
"a" "c" "d" "f" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "c" "l" 2; "e" "e" "i" "j" "k" "l" "q" "u" 1;
"a" "c" "d" "f" "g" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "c" "l" 2; "e" "e" "i" "j" "k" "l" "q" "u" 1;
"a" "c" "d" "f" "g" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "c" "l" 2; "e" "e" "i" "j" "k" "l" "q" "u" 1;
"a" "c" "d" "f" "g" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "c" "l" 2; "e" "e" "i" "j" "k" "l" "q" "u" 1;
