none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "a" 1;
"c" "a" 1; "d" "b" 1;
"c" "a" 1; "d" "b" 1;
"c" "a" 1; "d" "b" 1;
"c" "a" 1; "d" "b" 2;
"c" "a" 1; "d" "b" 2;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "s" "u" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "s" "u" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "s" "u" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "s" "u" "w" "y" 1;
"a" "s" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "s" "u" "w" "y" 1;
"a" "f" "s" "w" 1; "b" "b" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "s" "u" "w" "y" 1;
"a" "w" 2; "b" "b" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "o" "s" "u" "w" "y" 1;
"a" "w" 2; "b" "b" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "o" "s" "u" "w" "y" 1;
"a" "w" 2; "b" "b" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "o" "s" "u" "w" "y" 1;
"a" "w" 2; "b" "b" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "o" "s" "u" "w" "y" 1;
"a" "w" 2; "b" "b" "e" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "o" "s" "u" "w" "y" 1;
"a" "w" 2; "b" "b" "e" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "o" "s" "u" "w" "y" 1;
"a" "w" 2; "b" "b" "e" 1; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" "o" "s" "u" "w" "y" 1;
"a" "f" "w" 2; "b" "b" 2; "c" "a" "g" 1; "d" "b" 2; "e" "n" 2;
"a" "f" "w" 2; "b" "b" 2; "c" "a" "g" 1; "d" "b" 2; "e" "n" 2;
"a" "f" "w" 2; "b" "b" 2; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" 2;
"a" "f" "w" 2; "b" "b" 2; "c" "a" "g" 1; "d" "b" 2; "e" "h" "n" 2;
"a" "f" "w" 2; "b" "b" 2; "c" "a" "g" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" 2; "c" "a" "g" "h" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" 2; "c" "a" "g" "h" 1; "d" "b" 2; "e" "h" 3;
"a" "f" "w" "y" 2; "b" "b" 2; "c" "a" "g" "h" 1; "d" "b" 2; "e" "h" 3;
