none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "q" "x" "z" 1; "b" "w" 1;
"a" "q" "x" "z" 1; "b" "r" "w" 1; "e" "u" 1;
"a" "q" "x" "z" 1; "b" "r" "w" 1; "e" "u" 1;
"a" "q" "x" "z" 1; "b" "r" "w" 1; "d" "f" "u" 1; "e" "u" 1;
"a" "q" "x" "z" 1; "b" "r" "w" 1; "d" "f" "u" 1; "e" "u" 1;
"a" "d" "q" "x" "z" 1; "b" "r" "w" 1; "d" "f" "u" 1; "e" "u" 1;
"a" "d" "m" "q" "x" "z" 1; "b" "r" "w" 1; "c" "w" 1; "d" "f" "u" 1; "e" "u" 1;
"a" "d" "m" "q" "x" "z" 1; "b" "r" "w" 1; "c" "w" 1; "d" "f" "u" 1; "e" "u" 1;
"a" "d" "m" "q" "x" "z" 1; "b" "r" "w" 1; "c" "w" 1; "d" "f" "u" 1; "e" "u" 1;
"a" "d" "m" "q" "x" "z" 1; "b" "r" "w" 1; "c" "w" 1; "d" "f" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "w" 1; "c" "w" 1; "d" "f" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" 1; "d" "f" "m" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" 1; "d" "f" "m" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" 1; "d" "f" "m" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" 1; "d" "f" "m" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" 1; "d" "f" "m" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" "z" 1; "d" "f" "m" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" "z" 1; "d" "f" "m" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" "z" 1; "d" "f" "m" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" "z" 1; "d" "f" "m" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" "x" "z" 1; "d" "f" "m" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" "x" "z" 1; "d" "f" "m" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" "x" "z" 1; "d" "f" "m" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" "x" "z" 1; "d" "f" "m" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" "x" "z" 1; "d" "f" "m" "u" 1; "e" "u" 1;
"a" "d" "m" "p" "q" "r" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" "x" "z" 1; "d" "f" "m" "u" 1; "e" "u" "y" 1;
"a" "d" "m" "p" "q" "r" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" "x" "z" 1; "d" "f" "m" "u" 1; "e" "u" "y" 1;
"a" "d" "m" "p" "q" "r" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "w" "x" "z" 1; "d" "f" "m" "u" 1; "e" "u" "y" 1;
"a" "d" "m" "p" "q" "r" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "o" "w" "x" "z" 1; "d" "f" "m" "u" 1; "e" "u" "y" 1;
"a" "d" "m" "p" "q" "r" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "o" "w" "x" "z" 1; "d" "f" "m" "u" 1; "e" "u" "y" 1;
"a" "d" "m" "p" "q" "r" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "o" "w" "x" "z" 1; "d" "f" "m" "u" 1; "e" "u" "y" 1;
"a" "d" "m" "p" "q" "r" "x" "z" 1; "b" "j" "r" "t" "w" 1; "c" "o" "w" "x" "z" 1; "d" "b" "f" "m" "u" 1; "e" "b" "u" "y" 1;
"a" "d" "i" "m" "p" "q" "r" "x" "z" 1; "b" "j" "r" "t" "w" "y" 1; "c" "o" "w" "x" "z" 1; "d" "b" "f" "m" "u" 1; "e" "b" "u" "y" 1;
"a" "d" "i" "m" "p" "q" "r" "x" "z" 1; "b" "f" "j" "r" "t" "w" "y" 1; "c" "o" "w" "x" "z" 1; "d" "b" "f" "m" "u" 1; "e" "b" "u" "y" 1;
"a" "d" "i" "m" "p" "q" "r" "x" "z" 1; "b" "f" "j" "r" "t" "w" "y" 1; "c" "o" "w" "x" "z" 1; "d" "b" "f" "m" "u" 1; "e" "b" "u" "y" 1;
"a" "d" "i" "m" "p" "q" "r" "x" "z" 1; "b" "f" "j" "r" "t" "w" "y" 1; "c" "o" "w" "x" "z" 1; "d" "b" "f" "m" "u" 1; "e" "b" "u" "y" 1;
"a" "d" "i" "m" "p" "q" "r" "x" "z" 1; "b" "f" "j" "r" "t" "w" "y" 1; "c" "o" "w" "x" "z" 1; "d" "b" "f" "m" "u" 1; "e" "b" "u" "y" 1;
"a" "d" "i" "m" "p" "q" "r" "x" "z" 1; "b" "f" "j" "r" "t" "w" "y" 1; "c" "o" "p" "w" "x" "z" 1; "d" "b" "f" "m" "u" 1; "e" "b" "m" "u" "y" 1;
"a" "d" "i" "m" "p" "q" "r" "x" "z" 1; "b" "f" "j" "r" "t" "w" "y" 1; "c" "o" "p" "w" "x" "z" 1; "d" "b" "f" "m" "u" 1; "e" "b" "j" "m" "u" "y" 1;
"a" "d" "i" "m" "p" "q" "r" "x" "z" 1; "b" "f" "j" "r" "t" "w" "y" 1; "c" "o" "p" "w" "x" "z" 1; "d" "b" "f" "m" "u" 1; "e" "b" "j" "m" "u" "y" 1;
"a" "d" "i" "m" "p" "q" "r" "x" "z" 1; "b" "f" "j" "r" "t" "w" "y" 1; "c" "o" "p" "w" "x" "z" 1; "d" "b" "f" "m" "u" 1; "e" "b" "j" "m" "u" "y" 1;
"a" "d" "i" "m" "p" "q" "r" "x" "z" 1; "b" "f" "j" "r" "t" "w" "y" 1; "c" "o" "p" "w" "x" "z" 1; "d" "b" "f" "l" "m" "u" 1; "e" "b" "j" "m" "u" "y" 1;
"a" "d" "i" "m" "p" "q" "r" "x" "z" 1; "b" "f" "j" "r" "t" "w" "y" 1; "c" "o" "p" "w" "x" "z" 1; "d" "b" "f" "l" "m" "u" 1; "e" "b" "j" "m" "u" "y" 1;
"a" "m" "q" 2; "b" "f" "j" "r" "t" "w" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "b" "f" "l" "m" "u" 1; "e" "b" "h" "j" "m" "p" "q" "u" "y" 1;
"a" "m" "q" 2; "b" "f" "j" "r" "t" "w" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "b" "f" "l" "m" "u" 1; "e" "b" "h" "j" "m" "p" "q" "u" "y" 1;
"a" "m" "q" 2; "b" "f" "j" "r" "t" "w" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "b" "f" "l" "m" "u" 1; "e" "b" "h" "j" "m" "p" "q" "u" "y" 1;
"a" "m" "q" 2; "b" "f" "j" "r" "t" "w" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "b" "f" "l" "m" "u" 1; "e" "b" "h" "j" "m" "p" "q" "u" "y" 1;
"a" "m" "q" 2; "b" "f" "j" "r" "t" "w" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "b" "f" "l" "u" 1; "e" "b" "h" "j" "m" "p" "q" "u" "y" 1;
"a" "m" "q" 2; "b" "f" "j" "r" "t" "w" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "b" "f" "l" "p" "u" 1; "e" "b" "h" "j" "m" "p" "q" "u" "y" 1;
"a" "m" "q" 2; "b" "f" "j" "r" "t" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "b" "f" "l" "p" "u" 1; "e" "b" "h" "j" "m" "p" "q" "u" "y" 1;
"a" "m" "q" 2; "b" "f" "h" "j" "r" "t" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "a" "b" "f" "l" "p" "u" "y" 1; "e" "m" 2;
"a" "m" "q" 2; "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "a" "b" "e" "f" "l" "p" "u" "y" 1; "e" "m" 2;
"a" "m" "q" 2; "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "a" "b" "e" "f" "l" "p" "u" "y" 1; "e" "m" 2;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "a" "b" "e" "f" "l" "p" "u" "y" 1; "e" "m" 2;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "a" "b" "e" "f" "l" "p" "u" "y" 1; "e" "m" 2;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "a" "b" "e" "f" "l" "p" "u" "y" 1; "e" "m" 2;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "a" "b" "e" "f" "l" "p" "u" "y" 1; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "a" "b" "e" "f" "k" "l" "p" "u" "y" 1; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "a" "b" "e" "f" "k" "l" "p" "u" "y" 1; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "a" "b" "e" "f" "k" "l" "p" "u" "y" 1; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "a" "b" "e" "f" "k" "l" "p" "u" "y" 1; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "e" 2; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "w" "x" "z" 1; "d" "e" 2; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "s" "w" "x" "z" 1; "d" "e" 2; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "s" "w" "x" "z" 1; "d" "e" 2; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "s" "w" "x" "z" 1; "d" "e" 2; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "s" "w" "x" "z" 1; "d" "e" 2; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "s" "w" "x" "z" 1; "d" "e" 2; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "s" "w" "x" "z" 1; "d" "e" 2; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "s" "w" "x" "z" 1; "d" "e" 2; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "s" "w" "x" "z" 1; "d" "e" 2; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "s" "w" "x" "z" 1; "d" "e" 2; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "s" "w" "x" "z" 1; "d" "e" 2; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "j" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "s" "w" "x" "z" 1; "d" "e" 2; "e" "m" 3;
"a" "m" "q" 2; "b" "b" "c" "f" "h" "r" "t" "x" "y" 1; "c" "a" "h" "l" "o" "p" "s" "w" "x" "z" 1; "d" "e" 2; "e" "m" 3;
