none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "v" 1;
"c" "v" 1;
"c" "v" 1; "e" "m" 1;
"c" "v" 1; "e" "m" 1;
"c" "v" 1; "e" "m" 1;
"c" "v" 1; "e" "m" 1;
"c" "v" 1; "e" "m" 1;
"c" "v" 1; "e" "m" 1;
"c" "v" 1; "e" "m" 1;
"c" "u" "v" 1; "e" "m" 1;
"c" "u" "v" 1; "e" "m" 1;
"c" "u" "v" 1; "e" "d" "m" 1;
"c" "u" "v" 1; "e" "d" "m" 1;
"c" "u" "v" 1; "e" "d" "m" 1;
"b" "o" 1; "c" "r" "u" "v" 1; "e" "d" "m" "v" 1;
"b" "o" 1; "c" "r" "u" "v" 1; "e" "d" "m" "v" 1;
"b" "o" 1; "c" "r" "u" "v" 1; "e" "d" "m" "r" "v" 1;
"b" "o" 1; "c" "r" "u" "v" 1; "e" "d" "m" "r" "v" 1;
"b" "o" 1; "c" "o" "r" "u" "v" 1; "e" "d" "m" "r" "v" 1;
"b" "o" 1; "c" "o" "r" "u" "v" 1; "d" "x" 1; "e" "d" "m" "r" "v" 1;
"b" "o" 1; "c" "o" "r" "u" "v" 1; "d" "n" "x" 1; "e" "d" "m" "r" "v" 1;
"b" "o" 1; "c" "o" "r" "u" "v" 1; "d" "n" "x" 1; "e" "d" "m" "r" "v" 1;
"b" "l" "o" 1; "c" "o" "r" "u" "v" 1; "d" "n" "x" 1; "e" "d" "g" "m" "r" "v" 1;
"b" "l" "o" 1; "c" "o" "r" "u" "v" 1; "d" "n" "x" 1; "e" "d" "g" "m" "r" "v" 1;
"b" "l" "o" 1; "c" "o" "r" "u" "v" 1; "d" "n" "x" 1; "e" "d" "g" "m" "r" "v" "z" 1;
"b" "l" "o" 1; "c" "o" "r" "u" "v" 1; "d" "n" "x" 1; "e" "d" "g" "m" "r" "v" "z" 1;
"a" "f" 1; "b" "l" "o" "t" 1; "c" "o" "r" "u" "v" "x" 1; "d" "n" "x" 1; "e" "d" "g" "m" "r" "v" "z" 1;
"a" "f" "s" 1; "b" "l" "o" "t" 1; "c" "o" "r" "u" "v" "x" 1; "d" "n" "x" 1; "e" "d" "g" "m" "r" "v" "z" 1;
"a" "f" "s" 1; "b" "l" "o" "t" 1; "c" "o" "r" "u" "v" "x" 1; "d" "n" "x" 1; "e" "d" "g" "m" "r" "v" "z" 1;
"a" "f" "s" "t" 1; "b" "l" "o" "t" 1; "c" "o" "r" "u" "v" "x" 1; "d" "n" "x" 1; "e" "d" "g" "m" "n" "r" "v" "z" 1;
"a" "f" "s" "t" 1; "b" "k" "l" "o" "t" 1; "c" "o" "r" "u" "v" "x" 1; "d" "n" "x" 1; "e" "d" "g" "m" "n" "r" "v" "z" 1;
"a" "f" "s" "t" 1; "b" "k" "l" "o" "t" 1; "c" "o" "r" "u" "v" "x" 1; "d" "n" "x" 1; "e" "d" "g" "m" "n" "r" "v" "z" 1;
"a" "f" "s" "t" 1; "b" "k" "l" "o" "t" 1; "c" "o" "r" "u" "v" "x" 1; "d" "n" "x" 1; "e" "d" "g" "m" "n" "r" "v" "z" 1;
"a" "f" "s" "t" 1; "b" "k" "l" "o" "q" "t" 1; "c" "g" "o" "r" "u" "v" "x" 1; "d" "e" "n" "x" 1; "e" "n" 2;
"a" "f" "s" "t" 1; "b" "k" "l" "o" "q" "t" 1; "c" "g" "o" "r" "u" "v" "x" 1; "d" "e" "n" "x" 1; "e" "n" 2;
"a" "t" 2; "b" "o" 2; "c" "g" "r" "u" "v" "x" 1; "d" "e" "n" "x" 1; "e" "n" 2;
"a" "t" 2; "b" "o" 2; "c" "v" 2; "d" "e" "f" "n" "x" 1; "e" "n" 2;
"a" "t" 2; "b" "o" 2; "c" "v" 2; "d" "n" 2; "e" "n" 2;
"a" "t" 2; "b" "o" 2; "c" "v" 2; "d" "n" 2; "e" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" 2; "d" "n" 2; "e" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" 2; "d" "n" 2; "e" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" 2; "d" "n" 2; "e" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" 2; "d" "n" 2; "e" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" 2; "d" "n" 2; "e" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" 2; "d" "n" 2; "e" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "n" 2; "e" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "n" 2; "e" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "n" 2; "e" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "n" 2; "e" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "n" 2; "e" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "e" "n" 2; "e" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "e" "n" 2; "e" "g" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "e" "n" 2; "e" "g" "n" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "e" "n" 2; "e" "g" "n" "z" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "e" "n" 2; "e" "g" "n" "z" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "e" "n" 2; "e" "g" "n" "z" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "e" "n" 2; "e" "g" "n" "z" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "e" "n" 2; "e" "g" "n" "z" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "e" "n" 2; "e" "g" "n" "z" 2;
"a" "t" 2; "b" "k" "o" 2; "c" "v" "x" 2; "d" "n" 3; "e" "g" "n" "z" 2;
"a" "t" 2; "b" "k" "o" "t" 2; "c" "v" "x" 2; "d" "n" 3; "e" "g" "n" "z" 2;
"a" "t" 2; "b" "k" "o" "t" 2; "c" "v" "x" 2; "d" "n" 3; "e" "g" "n" "z" 2;
"a" "t" 2; "b" "k" "o" "t" 2; "c" "v" "x" 2; "d" "n" 3; "e" "g" "n" "z" 2;
"a" "t" 2; "b" "k" "o" "t" 2; "c" "v" "x" 2; "d" "n" 3; "e" "z" 3;
"a" "t" 2; "b" "k" "o" "t" 2; "c" "v" "x" 2; "d" "n" 3; "e" "z" 3;
"a" "t" 2; "b" "k" "o" "t" 2; "c" "v" "x" 2; "d" "n" 3; "e" "z" 3;
"a" "t" 2; "b" "k" "o" "t" 2; "c" "v" "x" 2; "d" "n" 3; "e" "z" 3;
"a" "t" 2; "b" "k" "o" "t" 2; "c" "v" "x" 2; "d" "n" 3; "e" "z" 3;
