none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"b" "d" 1; "c" "h" 1;
"b" "d" 1; "c" "h" 1;
"b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "j" 1; "b" "d" 1; "c" "h" 1;
"a" "b" "j" 1; "b" "d" "q" 1; "c" "h" 1;
"a" "b" "j" 1; "b" "d" "q" 1; "c" "h" 1;
"a" "b" "f" "j" "y" 1; "b" "d" "q" 1; "c" "h" "i" 1;
"a" "b" "f" "j" "y" 1; "b" "d" "q" 1; "c" "h" "i" 1;
"a" "b" "f" "j" "y" 1; "b" "c" "d" "q" 1; "c" "h" "i" 1; "d" "v" 1;
"a" "b" "f" "j" "y" 1; "b" "c" "d" "q" 1; "c" "h" "i" 1; "d" "p" "v" 1;
"a" "b" 2; "b" "c" "d" "q" "r" 1; "c" "h" "i" 1; "d" "p" "v" 1;
"a" "b" 2; "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "p" "v" 1; "e" "o" 1;
"a" "b" 2; "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "p" "v" 1; "e" "o" 1;
"a" "b" 2; "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "p" "v" 1; "e" "o" 1;
"a" "b" 2; "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "p" "v" 1; "e" "o" 1;
"a" "b" 2; "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "p" "v" 1; "e" "o" 3;
"a" "b" 2; "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "p" "v" 1; "e" "o" 3;
"a" "b" 2; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "p" "v" 1; "e" "o" 3;
"a" "b" 2; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "p" "v" 1; "e" "o" 3;
"a" "b" 2; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "b" "p" "v" 1; "e" "o" 3;
"a" "b" 2; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "b" "p" "v" 1; "e" "o" 3;
"a" "b" 2; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "b" "p" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "b" "p" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "b" "p" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "b" "p" "v" 1; "e" "o" 3;
"a" "b" 3; "b" "b" "c" "d" "q" "r" 1; "c" "h" "i" "j" 1; "d" "b" "p" "r" "v" 1; "e" "o" 3;
