none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1; "b" "t" 1;
"a" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1; "c" "q" 1;
"a" "p" "t" 1; "b" "t" 1; "c" "q" 1;
"a" "p" "t" 1; "b" "t" 1; "c" "q" 1;
"a" "p" "t" 1; "b" "t" 1; "c" "q" 1;
"a" "p" "t" 1; "b" "t" "w" 1; "c" "q" 1; "d" "y" 1;
"a" "p" "t" 1; "b" "t" "w" 1; "c" "q" 1; "d" "y" 1; "e" "k" 1;
"a" "p" "t" 1; "b" "t" "w" 1; "c" "q" 1; "d" "y" 1; "e" "k" 1;
"a" "p" "t" "y" 1; "b" "t" "w" 1; "c" "q" 1; "d" "y" 1; "e" "k" 1;
"a" "p" "t" "y" 1; "b" "t" "w" 1; "c" "q" 1; "d" "y" 1; "e" "k" 1;
"a" "p" "t" "y" 1; "b" "t" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "k" 1;
"a" "p" "t" "y" 1; "b" "t" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "k" 1;
"a" "p" "t" "y" 1; "b" "t" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "k" 1;
"a" "p" "t" "y" 1; "b" "t" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "k" 1;
"a" "p" "t" "w" "y" 1; "b" "t" "v" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "d" "k" 1;
"a" "p" "t" "w" "x" "y" 1; "b" "t" "v" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "d" "k" 1;
"a" "p" "t" "w" "x" "y" 1; "b" "t" "v" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "d" "k" 1;
"a" "p" "t" "w" "x" "y" 1; "b" "t" "v" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "d" "k" 1;
"a" "p" "t" "w" "x" "y" 1; "b" "t" "v" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "d" "k" 1;
"a" "p" "t" "w" "x" "y" 1; "b" "t" "v" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "d" "k" 1;
"a" "p" "t" "w" "x" "y" 1; "b" "t" "v" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "d" "k" 1;
"a" "p" "t" "w" "x" "y" 1; "b" "t" "v" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "d" "k" 1;
"a" "p" "t" "w" "x" "y" 1; "b" "t" "v" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "d" "k" 1;
"a" "p" "t" "w" "x" "y" 1; "b" "t" "v" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "d" "k" 1;
"a" "p" "t" "w" "x" "y" 1; "b" "r" "t" "v" "w" 1; "c" "q" 1; "d" "m" "x" "y" 1; "e" "d" "k" 1;
"a" "k" "p" "t" "w" "x" "y" 1; "b" "r" "t" "v" "w" 1; "c" "q" 1; "d" "y" 2; "e" "d" "k" 1;
"a" "k" "p" "t" "w" "x" "y" 1; "b" "r" "t" "v" "w" "x" 1; "c" "i" "q" 1; "d" "y" 2; "e" "d" "k" 1;
