none
none
none
none
none
none
none
none
none
none
none
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"a" "w" 1; "c" "j" 1; "e" "w" 1;
"a" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "p" 1; "c" "j" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "p" "v" 1; "c" "j" "p" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "p" "v" 1; "c" "j" "p" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "p" "v" 1; "c" "j" "p" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "p" "v" 1; "c" "j" "p" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "p" "v" 1; "c" "j" "p" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "p" "v" 1; "c" "j" "p" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "p" "v" 1; "c" "j" "p" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "p" "v" 1; "c" "j" "p" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "p" "v" 1; "c" "j" "p" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "p" "v" 1; "c" "j" "p" "s" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "i" "p" "v" 1; "c" "j" "p" "s" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "i" "p" "v" 1; "c" "j" "p" "s" "v" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "i" "p" "v" 1; "c" "j" "p" "s" "v" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "b" "e" "i" "p" "v" 1; "c" "j" "p" "s" "v" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "m" "w" 1; "b" "e" "i" "p" "v" 1; "c" "j" "p" "s" "v" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "m" "w" 1; "b" "e" "i" "p" "v" 1; "c" "j" "p" "s" "v" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "m" "w" 1; "b" "e" "i" "p" "v" 1; "c" "j" 2; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "m" "s" "w" 1; "b" "e" "i" "p" "v" 1; "c" "j" 2; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "m" "s" "w" 1; "b" "e" "i" "p" "v" 1; "c" "j" 2; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "m" "s" "w" 1; "b" "e" "i" "p" "v" 1; "c" "j" 2; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "m" "s" "w" 1; "b" "e" "i" "p" "v" 1; "c" "j" 2; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "m" "s" "w" 1; "b" "e" "i" "p" "v" 1; "c" "j" 2; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "m" "s" "w" 1; "b" "e" "i" "l" "p" "q" "v" 1; "c" "j" 2; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "m" "s" "w" 1; "b" "l" 2; "c" "j" 2; "d" "b" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "m" "s" "w" 1; "b" "l" 2; "c" "j" 2; "d" "b" "j" "l" 1; "e" "n" "w" "z" 1;
"a" "f" "m" "s" "w" 1; "b" "l" 2; "c" "j" 2; "d" "b" "j" "l" 1; "e" "n" "w" "z" 1;
"a" "f" "m" "s" "w" 1; "b" "l" 2; "c" "j" 2; "d" "b" "j" "l" 1; "e" "n" "w" "z" 1;
"a" "f" "m" "s" "w" 1; "b" "l" 2; "c" "j" 2; "d" "b" "j" "l" 1; "e" "n" "w" "z" 1;
"a" "f" "m" "s" "w" 1; "b" "l" "p" 2; "c" "j" 2; "d" "b" "j" "l" 1; "e" "n" "w" "z" 1;
"a" "f" "m" "s" "w" 1; "b" "l" "p" 2; "c" "j" 2; "d" "b" "j" "l" 1; "e" "n" "w" "z" 1;
"a" "f" "m" "s" "w" 1; "b" "l" "p" 2; "c" "j" 2; "d" "b" "j" "l" 1; "e" "n" "w" "z" 1;
"a" "f" "m" "s" "w" 1; "b" "l" "p" 2; "c" "j" 2; "d" "b" "j" "l" 1; "e" "n" "w" "z" 1;
"a" "f" "m" "s" "w" 1; "b" "l" "p" 2; "c" "j" 2; "d" "b" "j" "l" 1; "e" "n" "w" "z" 1;
"a" "f" "m" "s" "w" 1; "b" "l" "p" 2; "c" "j" 2; "d" "b" "j" "l" 1; "e" "n" "w" "z" 1;
"a" "f" "m" "s" "w" 1; "b" "l" "p" 2; "c" "j" 2; "d" "b" "j" "l" 1; "e" "n" "w" "z" 1;
"a" "m" 2; "b" "l" "p" 2; "c" "j" 2; "d" "l" 2; "e" "n" "w" "z" 1;
"a" "m" 2; "b" "l" "p" 2; "c" "j" 2; "d" "l" 2; "e" "n" "w" "z" 1;
"a" "m" 2; "b" "l" "p" 2; "c" "j" 2; "d" "l" 2; "e" "n" "w" "z" 1;
"a" "f" "m" 2; "b" "l" "p" 2; "c" "j" 2; "d" "l" 2; "e" "n" "w" "z" 1;
"a" "f" "m" 2; "b" "l" "p" 2; "c" "j" 2; "d" "l" 2; "e" "z" 2;
