none
none
none
none
none
none
none
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "x" 1;
"c" "b" "x" 1;
"c" "b" "x" 1;
"a" "s" 1; "c" "b" "x" 1;
"a" "s" 1; "c" "b" "x" 1;
"a" "s" 1; "c" "b" "x" 1;
"a" "s" 1; "c" "b" "x" 1;
"a" "s" "y" 1; "c" "b" "x" 1; "d" "z" 1; "e" "u" 1;
"a" "s" "y" 1; "c" "b" "x" 1; "d" "z" 1; "e" "u" 1;
"a" "s" "t" "y" 1; "c" "b" "x" 1; "d" "z" 1; "e" "u" 1;
"a" "s" "t" "y" 1; "c" "b" "x" 1; "d" "z" 1; "e" "u" 1;
"a" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 1;
"a" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 1;
"a" "g" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 1;
"a" "g" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 1;
"a" "g" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 2;
"a" "g" "s" "t" "y" 1; "c" "b" "x" 1; "d" "k" "z" 1; "e" "u" 2;
"a" "g" "s" "t" "y" 1; "b" "d" 1; "c" "b" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "g" "s" "t" "y" 1; "b" "d" 1; "c" "b" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "g" "s" "t" "y" 1; "b" "d" 1; "c" "b" "k" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "g" "s" "t" "y" 1; "b" "d" 1; "c" "b" "k" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "g" "s" "t" "y" 1; "b" "d" 1; "c" "b" "k" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "g" "s" "t" "y" 1; "b" "d" 1; "c" "b" "k" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "g" "s" "t" "y" 1; "b" "d" 1; "c" "b" "k" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "g" "s" "t" "y" 1; "b" "d" 1; "c" "b" "k" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "g" "s" "t" "y" 1; "b" "d" 1; "c" "b" "k" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "d" 1; "c" "b" "k" "x" 1; "d" "z" 2; "e" "u" 2;
"a" "t" 2; "b" "d" 1; "c" "b" "k" "x" 1; "d" "z" 2; "e" "u" 2;
