none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "f" 1;
"a" "b" 1; "b" "f" 1;
"a" "b" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" 1; "c" "m" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "b" "f" "q" 1;
"a" "b" "q" "u" 1; "b" "a" "b" "f" "q" 1; "d" "l" 1;
"a" "b" "q" "u" 1; "b" "a" "b" "f" "q" 1; "d" "l" 1;
"a" "b" "h" "q" "u" 1; "b" "a" 2; "d" "l" 1;
"a" "b" "d" "h" "q" "u" 1; "b" "a" 2; "d" "l" 1;
"a" "b" "d" "h" "q" "u" 1; "b" "a" 2; "d" "l" 1;
"a" "b" "d" "h" "q" "u" 1; "b" "a" 2; "c" "m" 1; "d" "l" 1;
"a" "b" "d" "h" "q" "u" 1; "b" "a" 2; "c" "m" 1; "d" "l" 1; "e" "g" 1;
"a" "b" "d" "h" "q" "u" 1; "b" "a" 2; "c" "m" 1; "d" "l" 1; "e" "g" 1;
"a" "b" "d" "h" "q" "u" 1; "b" "a" 2; "c" "m" 1; "d" "l" 1; "e" "g" 1;
"a" "b" "d" "h" "q" "u" 1; "b" "a" 2; "c" "m" 1; "d" "l" 1; "e" "g" 1;
"a" "b" "d" "h" "q" "u" 1; "b" "a" 2; "c" "m" 1; "d" "l" 1; "e" "g" 1;
"a" "b" "d" "h" "q" "t" "u" 1; "b" "a" 2; "c" "m" 1; "d" "c" "l" 1; "e" "g" "v" 1;
"a" "b" "d" "h" "q" "t" "u" 1; "b" "a" 2; "c" "m" 1; "d" "c" "l" 1; "e" "g" "v" 1;
"a" "a" "b" "d" "h" "q" "t" "u" "z" 1; "b" "a" 2; "c" "m" 1; "d" "c" "l" 1; "e" "g" "v" "y" 1;
"a" "a" "b" "d" "h" "q" "t" "u" "z" 1; "b" "a" 2; "c" "m" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "v" "y" 1;
"a" "a" "b" "d" "h" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "v" "y" 1;
"a" "a" "b" "d" "h" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "v" "y" 1;
"a" "a" "b" "d" "h" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "v" "y" 1;
"a" "a" "b" "d" "h" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "v" "y" 1;
"a" "a" "b" "d" "h" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "v" "y" 1;
"a" "a" "b" "d" "h" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "v" "y" 1;
"a" "a" "b" "d" "h" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "v" "y" 1;
"a" "a" "b" "d" "h" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "v" "y" 1;
"a" "a" "b" "d" "h" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "s" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "s" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "s" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "s" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "s" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "s" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "s" "u" "x" 1; "d" "c" "l" "q" 1; "e" "g" "i" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "s" "u" "x" 1; "d" "c" "l" "q" "r" 1; "e" "g" "i" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "s" "u" "x" 1; "d" "c" "l" "q" "r" 1; "e" "g" "i" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "s" "u" "x" 1; "d" "c" "l" "q" "r" 1; "e" "g" "i" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "s" "u" "x" 1; "d" "c" "l" "q" "r" 1; "e" "g" "i" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "s" "u" "x" 1; "d" "c" "l" "q" "r" 1; "e" "g" "i" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "s" "u" "x" 1; "d" "c" "l" "q" "r" 1; "e" "g" "i" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "m" "s" "u" "x" 1; "d" "c" "l" "q" "r" 1; "e" "g" "i" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "d" "m" "s" "u" "x" 1; "d" "r" 2; "e" "g" "i" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "d" "m" "s" "u" "x" 1; "d" "r" 2; "e" "g" "i" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "d" "m" "s" "u" "x" 1; "d" "r" 2; "e" "g" "i" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "d" "m" "s" "u" "x" 1; "d" "r" 2; "e" "g" "i" "s" "v" "y" 1;
"a" "a" "b" "d" "h" "n" "q" "t" "u" "z" 1; "b" "a" "f" 2; "c" "d" "m" "s" "u" "x" 1; "d" "r" 2; "e" "g" "i" "s" "v" "y" "z" 1;
