none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1;
"c" "w" 1; "e" "a" 1;
"c" "w" 1; "e" "a" 1;
"c" "w" 1; "e" "a" 1;
"c" "w" 1; "e" "a" 1;
"c" "w" 1; "d" "c" 1; "e" "a" 1;
"c" "w" 1; "d" "c" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"b" "e" "m" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"a" "u" 1; "b" "e" "m" "z" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"a" "u" 1; "b" "e" "m" "z" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" 1;
"a" "u" 1; "b" "e" "m" "z" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" "e" 1;
"a" "e" "u" 1; "b" "e" "m" "z" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" "e" 1;
"a" "e" "u" 1; "b" "e" "m" "z" 1; "c" "d" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" "e" 1;
"a" "e" "u" 1; "b" "e" "m" "z" 1; "c" "d" "e" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" "e" 1;
"a" "e" "u" 1; "b" "e" "m" "z" 1; "c" "d" "e" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" "e" 1;
"a" "e" "u" 1; "b" "e" "m" "z" 1; "c" "d" "e" "n" "w" 1; "d" "c" "d" "q" "w" 1; "e" "a" "e" 1;
"a" "e" "u" 1; "b" "e" "m" "z" 1; "c" "e" 2; "d" "c" "d" "l" "q" "w" 1; "e" "a" "e" 1;
"a" "e" "u" 1; "b" "e" "m" "z" 1; "c" "e" 2; "d" "c" "d" "l" "q" "w" 1; "e" "a" "e" 1;
"a" "e" "u" 1; "b" "e" "m" "z" 1; "c" "e" 2; "d" "c" "d" "l" "q" "w" 1; "e" "a" "e" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "z" 1; "c" "e" 2; "d" "c" "d" "l" "q" "w" 1; "e" "a" "e" "q" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "z" 1; "c" "e" 2; "d" "c" "d" "l" "q" "w" 1; "e" "a" "e" "q" 1;
"a" "e" "g" "u" 1; "b" "e" "j" "m" "z" 1; "c" "e" 2; "d" "c" "d" "l" "q" "w" 1; "e" "a" "e" "q" 1;
