none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1;
"b" "d" 1; "c" "a" 1; "d" "f" 1;
"b" "d" 1; "c" "a" 1; "d" "f" 1;
"b" "d" 1; "c" "a" 1; "d" "f" 1; "e" "j" 1;
"a" "q" 1; "b" "d" "w" 1; "c" "a" 1; "d" "f" 1; "e" "j" 1;
"a" "q" 1; "b" "d" "w" 1; "c" "a" 1; "d" "f" 1; "e" "j" 1;
"a" "q" 1; "b" "d" "w" 1; "c" "a" 1; "d" "f" 1; "e" "j" 1;
"a" "q" 1; "b" "d" "w" 1; "c" "a" 1; "d" "f" 1; "e" "j" 1;
"a" "q" 1; "b" "d" "w" 1; "c" "a" 1; "d" "f" 1; "e" "j" 1;
"a" "q" 1; "b" "d" "w" 1; "c" "a" 1; "d" "f" 1; "e" "j" 1;
"a" "q" 1; "b" "d" "w" 1; "c" "a" 1; "d" "f" 1; "e" "f" "j" 1;
"a" "q" 1; "b" "d" 2; "c" "a" 1; "d" "f" 1; "e" "f" "j" 1;
"a" "q" 1; "b" "d" 2; "c" "a" 1; "d" "f" 1; "e" "f" "j" 1;
"a" "q" 1; "b" "d" 2; "c" "a" 1; "d" "f" 1; "e" "f" "j" 1;
"a" "q" 1; "b" "d" 2; "c" "a" 1; "d" "f" 1; "e" "f" "j" 1;
"a" "g" "q" 1; "b" "d" 2; "c" "a" 1; "d" "f" 1; "e" "f" "j" 1;
"a" "g" "i" "q" 1; "b" "d" 2; "c" "a" 1; "d" "f" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "q" 1; "b" "d" 2; "c" "a" "e" 1; "d" "f" 1; "e" "f" "g" "i" "j" 1;
"a" "g" "i" "q" "s" 1; "b" "d" 2; "c" "e" 2; "d" "f" 1; "e" "f" "g" "i" "j" 1;
