none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"c" "o" 1; "d" "l" "r" 1;
"c" "o" 1; "d" "l" "r" 1;
"c" "d" "o" 1; "d" "l" 1;
"c" "d" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" "p" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" "p" 1; "d" "e" "l" 1;
"b" "f" 1; "c" "d" "l" "o" "p" 1; "d" "e" "l" 1;
"b" "f" 1; "c" "d" "l" "o" "p" 1; "d" "e" "l" "x" 1; "e" "g" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "x" 1; "e" "g" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "t" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "t" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "t" "v" "x" 1; "e" "g" "w" 1;
"a" "f" 1; "b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "m" 2; "e" "g" "w" 1;
"a" "f" 1; "b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "m" 2; "e" "g" "w" 1;
"a" "f" "n" 1; "b" "m" 2; "c" "l" "p" 2; "d" "m" 2; "e" "g" "w" 1;
"a" "f" "n" "r" 1; "b" "m" 2; "c" "l" "p" 2; "d" "m" 2; "e" "g" "w" 1;
"a" "f" "n" "r" 1; "b" "m" 2; "c" "l" "p" 2; "d" "m" 2; "e" "g" "w" 1;
"a" "f" "n" "r" 1; "b" "m" 2; "c" "l" "p" 2; "d" "l" "m" 2; "e" "g" "w" 1;
"a" "f" "n" "r" 1; "b" "m" 2; "c" "l" "p" 2; "d" "l" "m" 2; "e" "g" "w" 1;
"a" "f" "n" "r" 1; "b" "m" 2; "c" "l" "p" 2; "d" "l" "m" 2; "e" "g" "w" 1;
"a" "f" "n" "r" 1; "b" "m" 2; "c" "l" "p" 2; "d" "l" "m" 2; "e" "g" "w" 1;
"a" "f" "n" "r" 1; "b" "m" 2; "c" "l" "p" 2; "d" "l" "m" 2; "e" "g" "l" "w" 1;
"a" "f" "n" "r" 1; "b" "m" 2; "c" "l" "p" 2; "d" "l" "m" 2; "e" "g" "l" "w" 1;
"a" "f" "n" "r" 1; "b" "m" 2; "c" "l" "p" 2; "d" "l" "m" 2; "e" "b" "g" "l" "w" 1;
"a" "f" "n" "r" 1; "b" "m" 2; "c" "l" "p" 2; "d" "l" "m" 2; "e" "b" "g" "l" "w" 1;
"a" "f" "n" "r" 1; "b" "m" 2; "c" "l" "p" 2; "d" "l" "m" 2; "e" "b" "g" "l" "w" 1;
"a" "e" "f" "l" "n" "r" "u" 1; "b" "m" 2; "c" "d" "l" "p" 2; "d" "m" 3; "e" "b" "g" "l" "w" 1;
"a" "e" "f" "l" "n" "r" "u" 1; "b" "m" 2; "c" "d" "l" "p" 2; "d" "m" 3; "e" "b" "g" "l" "w" 1;
"a" "e" "f" "l" "n" "r" "u" 1; "b" "m" 2; "c" "d" "l" "p" 2; "d" "m" 3; "e" "b" "g" "l" "w" 1;
"a" "e" "f" "l" "n" "r" "u" 1; "b" "m" 2; "c" "d" "l" "p" 2; "d" "m" 3; "e" "b" "g" "l" "w" 1;
"a" "e" "f" "l" "n" "r" "u" 1; "b" "m" 2; "c" "d" "l" "p" 2; "d" "m" 3; "e" "b" "g" "l" "w" 1;
"a" "r" 2; "b" "m" 2; "c" "d" "l" "p" 2; "d" "m" 3; "e" "b" "g" "l" "w" 1;
"a" "r" 2; "b" "m" 2; "c" "d" "l" "p" 2; "d" "m" 3; "e" "b" "g" "l" "w" 1;
"a" "r" 2; "b" "m" 2; "c" "d" "l" "p" 2; "d" "m" 3; "e" "b" "g" "l" "w" 1;
"a" "r" 2; "b" "m" 2; "c" "d" "l" "p" 2; "d" "m" 3; "e" "b" "g" "l" "w" 1;
"a" "r" 2; "b" "m" 2; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "w" 1;
"a" "r" 2; "b" "m" 2; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "w" 1;
"a" "r" 2; "b" "m" 2; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "w" 1;
"a" "r" 2; "b" "m" 2; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "w" 1;
"a" "r" 2; "b" "m" "x" 2; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "w" "y" 1;
"a" "r" 2; "b" "m" "x" 2; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "w" "y" 1;
"a" "r" 2; "b" "m" "x" 2; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "w" "y" 1;
"a" "r" 2; "b" "m" "x" 2; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "w" "y" 1;
