none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" 1;
"a" "i" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" 1; "e" "o" 1;
"a" "i" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" 1; "e" "o" 1;
"a" "i" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" 1; "e" "o" "w" 1;
"a" "i" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" 1; "e" "g" "o" "w" 1;
"a" "i" "x" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" 1; "e" "g" "o" "w" 1;
"a" "i" "x" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" 1; "e" "g" "o" "w" "y" 1;
"a" "i" "x" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" 1; "e" "g" "o" "w" "y" 1;
"a" "i" "x" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" 1; "e" "g" "o" "w" "y" 1;
"a" "i" "x" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" 1; "e" "g" "o" "w" "y" 1;
"a" "i" "x" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" 1; "e" "g" "o" "w" "y" 1;
"a" "i" "x" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" 1; "e" "g" "o" "w" "y" 1;
"a" "i" "s" "x" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" "m" "w" 1; "e" "g" "o" "w" "y" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" 1; "d" "j" "l" "m" "w" 1; "e" "g" "o" "s" "w" "y" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" 1; "d" "j" "l" "m" "w" 1; "e" "g" "o" "s" "w" "y" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" 1; "d" "j" "l" "m" "w" 1; "e" "g" "o" "s" "w" "y" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" 1; "d" "j" "l" "m" "w" 1; "e" "g" "o" "s" "w" "y" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" 1; "d" "j" "l" "m" "w" 1; "e" "g" "o" "s" "w" "y" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" 1; "d" "j" "l" "m" "w" 1; "e" "g" "o" "s" "w" "y" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" 1; "d" "j" "l" "m" "w" 1; "e" "g" "o" "s" "w" "y" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" 1; "d" "l" 2; "e" "g" "o" "s" "w" "y" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" 1; "d" "l" 2; "e" "g" "o" "s" "w" "y" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" 1; "d" "l" 2; "e" "g" "o" "s" "w" "y" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" 1; "d" "l" 2; "e" "g" "o" "s" "w" "y" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" 1; "d" "l" 2; "e" "g" "o" "s" "w" "y" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "g" "o" "q" "s" "w" "y" "z" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "o" "q" "s" "w" "y" "z" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "o" "q" "s" "w" "y" "z" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "o" "q" "s" "t" "w" "y" "z" 1;
