none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "n" 1;
"a" "n" 1;
"a" "n" 1;
"a" "n" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "c" "g" 1; "d" "c" "r" 1;
"a" "n" "o" 1; "c" "g" 1; "d" "c" "r" 1;
"a" "e" "n" "o" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" "r" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" "r" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" "r" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" "r" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" "r" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" "r" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" "r" 1;
"a" "e" "n" "o" "r" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" "r" 1;
"a" "e" "n" "o" "r" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" "r" 1;
"a" "e" "n" "o" "r" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" "r" 1;
"a" "e" "n" "o" "r" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "d" "m" "r" 1;
"a" "e" "n" "o" "r" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "d" "m" "r" 1;
"a" "e" "n" "o" "r" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "d" "m" "r" 1;
"a" "e" "n" "o" "r" "u" 1; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "d" "m" "r" 1;
"a" "e" 2; "b" "k" 1; "c" "g" 1; "d" "c" "r" 1; "e" "d" "m" "r" 1;
"a" "e" 2; "b" "k" 1; "c" "g" 1; "d" "c" "j" "r" 1; "e" "d" "m" "r" 1;
"a" "e" 2; "b" "k" 1; "c" "g" "w" 1; "d" "c" "j" "r" 1; "e" "d" "m" "r" 1;
"a" "e" "n" 2; "b" "k" 1; "c" "g" "w" 1; "d" "c" "j" "o" "r" 1; "e" "d" "m" "r" 1;
"a" "e" "n" 2; "b" "k" 1; "c" "g" "h" "n" "w" 1; "d" "c" "j" "o" "r" 1; "e" "d" "m" "r" 1;
"a" "e" "n" 2; "b" "k" 1; "c" "g" "h" "n" "w" 1; "d" "c" "j" "o" "r" 1; "e" "d" "m" "r" 1;
"a" "e" "n" 2; "b" "k" 1; "c" "g" "h" "n" "w" 1; "d" "c" "j" "o" "r" 1; "e" "d" "m" "r" 1;
"a" "e" "n" 2; "b" "k" "o" 1; "c" "g" "h" "j" "n" "w" 1; "d" "c" "j" "o" "r" 1; "e" "d" "m" "r" 1;
"a" "e" "n" 2; "b" "k" "o" 1; "c" "g" "h" "j" "n" "w" 1; "d" "c" "j" "o" "r" 1; "e" "d" "m" "r" 1;
"a" "e" "n" 2; "b" "k" "o" 1; "c" "h" 2; "d" "c" "j" "o" "r" 1; "e" "d" "l" "m" "r" 1;
"a" "e" "n" 2; "b" "k" "o" 1; "c" "h" 2; "d" "c" "j" "o" "r" 1; "e" "d" "l" "m" "r" 1;
"a" "e" "n" 2; "b" "k" "o" 1; "c" "h" 2; "d" "c" "j" "o" "r" 1; "e" "d" "l" "m" "r" 1;
"a" "e" "n" 2; "b" "k" 2; "c" "h" 2; "d" "c" "j" "o" "r" 1; "e" "d" "l" "m" "r" 1;
"a" "e" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "c" "j" "o" "r" 1; "e" "d" "j" "l" "m" "r" 1;
"a" "e" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "c" "j" "o" "r" 1; "e" "d" "j" "l" "m" "r" 1;
"a" "e" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "c" "i" "j" "o" "r" 1; "e" "d" "j" "l" "m" "r" 1;
"a" "e" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "c" "i" "j" "o" "r" 1; "e" "d" "j" "l" "m" "r" 1;
"a" "e" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "c" "i" "j" "o" "r" 1; "e" "d" "j" "l" "m" "r" 1;
