none
none
none
none
none
none
none
none
none
none
none
none
"a" "n" 1;
"a" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" "n" 1;
"a" "h" 2;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "a" "b" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "a" "b" "f" 1;
"a" "h" 2; "c" "l" 1; "d" "a" "b" "f" 1; "e" "d" 1;
"a" "h" 2; "b" "m" 1; "c" "l" 1; "d" "a" "b" "f" 1; "e" "d" 1;
"a" "h" 2; "b" "m" 1; "c" "l" 1; "d" "a" "b" "f" 1; "e" "d" 1;
"a" "h" 2; "b" "m" 1; "c" "l" 1; "d" "a" "b" "f" 1; "e" "a" "d" 1;
"a" "h" 2; "b" "m" 1; "c" "l" 1; "d" "a" "b" "f" 1; "e" "a" "d" 1;
"a" "h" 2; "b" "m" 1; "c" "l" 1; "d" "a" "b" "f" 1; "e" "a" "d" 1;
"a" "h" 2; "b" "m" 1; "c" "l" 1; "d" "a" "b" "f" 1; "e" "a" "d" 1;
"a" "h" 2; "b" "m" 2; "c" "l" 1; "d" "a" "b" "f" 1; "e" "a" "d" 1;
"a" "h" 2; "b" "m" 2; "c" "l" "m" 1; "d" "a" "b" "f" 1; "e" "a" "d" 1;
"a" "h" 2; "b" "m" 2; "c" "l" "m" 1; "d" "a" "b" "f" 1; "e" "a" "d" 1;
"a" "h" 2; "b" "m" 2; "c" "l" "m" 1; "d" "a" "b" "f" 1; "e" "a" "d" 1;
"a" "h" 2; "b" "m" 2; "c" "l" "m" 1; "d" "a" "b" "f" 1; "e" "a" "d" 1;
"a" "h" 2; "b" "m" 2; "c" "l" "m" 1; "d" "a" "b" "f" 1; "e" "a" "d" 1;
"a" "h" 2; "b" "m" 2; "c" "l" "m" 1; "d" "a" "b" "f" 1; "e" "a" "d" 1;
"a" "h" 2; "b" "m" 2; "c" "l" "m" 1; "d" "a" "b" "f" 1; "e" "a" "d" 1;
"a" "h" 2; "b" "m" 2; "c" "l" "m" 1; "d" "a" "b" "f" 1; "e" "a" "d" 1;
"a" "h" 2; "b" "m" 2; "c" "l" "m" 1; "d" "a" "b" "f" 1; "e" "a" "d" "h" 1;
"a" "h" 2; "b" "m" 2; "c" "l" "m" "o" 1; "d" "a" "b" "f" "m" 1; "e" "a" "d" "h" 1;
"a" "h" 2; "b" "m" 2; "c" "l" "m" "o" 1; "d" "a" "b" "f" "m" 1; "e" "a" "d" "h" 1;
"a" "h" 2; "b" "m" 2; "c" "l" "m" "o" 1; "d" "a" "b" "f" "m" 1; "e" "a" "d" "h" 1;
"a" "h" "r" 2; "b" "m" 2; "c" "l" "m" "o" 1; "d" "m" 2; "e" "a" "d" "h" 1;
"a" "h" "r" 2; "b" "m" 2; "c" "l" "m" "o" 1; "d" "m" 2; "e" "a" "d" "h" 1;
"a" "h" "r" 2; "b" "m" 2; "c" "l" "m" "o" 1; "d" "m" 2; "e" "a" "d" "h" 1;
"a" "h" "r" 2; "b" "m" 2; "c" "l" "m" "o" 1; "d" "m" 2; "e" "a" "d" "h" 1;
"a" "h" "r" 2; "b" "m" 2; "c" "l" "m" "o" 1; "d" "m" 2; "e" "a" "d" "h" 1;
"a" "h" "r" 2; "b" "m" 2; "c" "l" "m" "o" 1; "d" "m" 2; "e" "a" "d" "h" "t" "w" 1;
"a" "h" "r" 2; "b" "m" 2; "c" "l" "m" "o" "v" 1; "d" "m" 2; "e" "a" "d" "h" "t" "w" 1;
"a" "h" "r" 2; "b" "m" 2; "c" "l" "m" "o" "v" 1; "d" "m" 2; "e" "a" "d" "h" "t" "w" 1;
"a" "h" "r" 2; "b" "m" 2; "c" "l" "m" "o" "v" 1; "d" "m" 2; "e" "a" "d" "h" "t" "w" 1;
"a" "h" "r" 2; "b" "m" 2; "c" "l" "m" "o" "v" 1; "d" "m" 2; "e" "a" "d" "h" "t" "w" 1;
"a" "h" "r" 2; "b" "m" 2; "c" "l" "m" "o" "v" 1; "d" "m" 2; "e" "a" "d" "h" "t" "w" 1;
"a" "h" "r" 2; "b" "m" 2; "c" "l" "m" "o" "v" 1; "d" "m" 2; "e" "a" "d" "h" "t" "w" 1;
"a" "h" "r" 2; "b" "m" 2; "c" "l" "m" "o" "v" 1; "d" "m" 2; "e" "a" "d" "h" "t" "v" "w" 1;
"a" "h" "r" 2; "b" "c" "m" 2; "c" "l" "m" "o" "v" 1; "d" "m" 2; "e" "a" "d" "h" "t" "v" "w" 1;
"a" "h" "r" 2; "b" "c" "m" 2; "c" "l" "m" "o" "v" 1; "d" "m" 3; "e" "a" "d" "h" "t" "v" "w" 1;
"a" "h" "r" 2; "b" "c" "q" 3; "c" "l" "m" "n" "o" "v" 1; "d" "m" 3; "e" "v" 2;
"a" "h" "r" 2; "b" "c" "q" 3; "c" "l" "m" "n" "o" "v" 1; "d" "m" 3; "e" "v" 2;
"a" "h" "r" 2; "b" "c" "q" 3; "c" "l" "m" "n" "o" "v" 1; "d" "m" 3; "e" "v" 2;
"a" "h" "r" 2; "b" "c" "q" 3; "c" "k" "l" "m" "n" "o" "v" 1; "d" "m" 3; "e" "v" 2;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "k" "l" "m" "n" "o" "v" 1; "d" "m" 3; "e" "v" 2;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "k" "l" "m" "n" "o" "v" 1; "d" "m" 3; "e" "v" 2;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" 2; "d" "m" 3; "e" "v" 2;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" 3; "e" "v" 2;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" 3; "e" "v" 2;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" 3; "e" "v" 2;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" 3; "e" "v" 2;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" 3; "e" "v" 2;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "v" 2;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" "v" 2;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" "v" 2;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" "v" 2;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
"a" "h" "r" "u" 2; "b" "q" 3; "c" "l" "n" 2; "d" "m" "t" 3; "e" "h" 3;
