none
none
none
none
none
none
none
none
none
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" "l" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" "l" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" "l" 1; "b" "d" 1; "c" "z" 1; "d" "b" "l" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "z" 1; "d" "b" "f" "l" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "z" 1; "d" "b" "f" "l" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "z" 1; "d" "b" "f" "l" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "u" "z" 1; "d" "b" "f" "l" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "u" "z" 1; "d" "b" "f" "l" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "u" "z" 1; "d" "b" "f" "l" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "u" "z" 1; "d" "b" "f" "l" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "u" "z" 1; "d" "b" "f" "l" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "u" "z" 1; "d" "b" "f" "l" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "u" "z" 1; "d" "b" "f" "l" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "u" "z" 1; "d" "b" "f" "l" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "u" "z" 1; "d" "b" "f" "l" "p" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "u" "z" 1; "d" "b" "f" "l" "p" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "u" "z" 1; "d" "b" "f" "l" "p" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "u" "z" 1; "d" "b" "f" "l" "p" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "u" "z" 1; "d" "b" "f" "l" "p" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "o" 1; "c" "u" "z" 1; "d" "b" "f" "l" "p" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "h" "o" 1; "c" "u" "z" 1; "d" "b" "f" "h" "l" "p" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "h" "o" 1; "c" "u" "z" 1; "d" "b" "f" "h" "l" "p" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "h" "o" 1; "c" "g" "u" "z" 1; "d" "b" "f" "h" "l" "p" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "h" "o" 1; "c" "g" "u" "z" 1; "d" "b" "f" "h" "l" "p" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "h" "o" 1; "c" "g" "u" "z" 1; "d" "b" "f" "h" "l" "p" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "h" "o" 1; "c" "g" "u" "z" 1; "d" "b" "f" "h" "l" "p" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "h" "o" 1; "c" "g" "u" "z" 1; "d" "b" "f" "h" "l" "p" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "h" "o" "r" 1; "c" "g" "n" "u" "z" 1; "d" "b" "f" "h" "l" "p" 1; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "h" "o" "r" 1; "c" "g" "n" "u" "z" 1; "d" "f" 2; "e" "i" 2;
"a" "a" "l" 1; "b" "d" "h" "o" "r" 1; "c" "g" "n" "u" "z" 1; "d" "f" 2; "e" "i" 2;
