none
none
none
none
none
none
none
none
none
none
none
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1; "e" "e" "h" 1;
"c" "h" "z" 1; "e" "e" "h" 1;
"a" "a" 1; "c" "h" "z" 1; "e" "e" "h" 1;
"a" "a" 1; "c" "h" "z" 1; "e" "e" "h" 1;
"a" "a" 1; "c" "h" "z" 1; "e" "e" "h" 1;
"a" "a" "f" "h" 1; "c" "h" "z" 1; "d" "u" 1; "e" "e" "h" 1;
"a" "a" "f" "h" 1; "c" "h" "m" "z" 1; "d" "u" 1; "e" "e" "h" 1;
"a" "a" "f" "h" 1; "c" "h" "m" "z" 1; "d" "u" 1; "e" "e" "h" 1;
"a" "a" "f" "h" 1; "c" "h" "m" "z" 1; "d" "u" 1; "e" "e" "h" 1;
"a" "a" "f" "h" 1; "c" "h" "m" "z" 1; "d" "u" 1; "e" "e" "h" 1;
"a" "a" "f" "h" 1; "b" "g" 1; "c" "m" 2; "d" "u" 1; "e" "e" "h" 1;
"a" "a" "f" "h" 1; "b" "c" "e" "g" 1; "c" "m" 2; "d" "u" 1; "e" "e" "h" "v" 1;
"a" "a" "f" "h" "o" 1; "b" "c" "e" "g" 1; "c" "m" 2; "d" "u" 1; "e" "e" "h" "v" 1;
"a" "a" "f" "h" "o" 1; "b" "c" "e" "g" 1; "c" "m" 2; "d" "u" 1; "e" "e" "h" "v" 1;
"a" "a" "f" "h" "o" 1; "b" "c" "e" "g" 1; "c" "m" 2; "d" "u" 1; "e" "e" "h" "t" "v" 1;
"a" "a" "e" "f" "h" "o" 1; "b" "c" "e" "g" 1; "c" "m" 2; "d" "g" "u" 1; "e" "e" "h" "t" "v" 1;
"a" "a" "e" "f" "h" "o" 1; "b" "c" "e" "g" 1; "c" "m" 2; "d" "g" "u" 1; "e" "e" "h" "t" "v" 1;
"a" "a" "e" "f" "h" "o" "p" 1; "b" "c" "e" "g" 1; "c" "m" 2; "d" "g" "u" 1; "e" "e" "h" "t" "v" 1;
"a" "a" "e" "f" "h" "l" "o" "p" 1; "b" "c" "e" "g" 1; "c" "m" 2; "d" "g" "u" 1; "e" "e" "h" "t" "v" 1;
"a" "a" "e" "f" "h" "l" "o" "p" 1; "b" "c" "e" "g" 1; "c" "m" 2; "d" "g" "m" "u" 1; "e" "e" "h" "t" "v" 1;
