none
none
none
none
none
none
none
none
none
none
none
none
"d" "a" 1;
"d" "a" 1;
"d" "a" 1;
"a" "l" 1; "d" "a" 1;
"a" "l" "u" 1; "d" "a" 1;
"a" "l" "u" 1; "d" "a" 1; "e" "y" 1;
"a" "l" "u" 1; "d" "a" 1; "e" "y" 1;
"a" "l" "u" 1; "d" "a" 1; "e" "y" 1;
"a" "l" "u" 1; "d" "a" 1; "e" "y" 1;
"a" "l" "u" 1; "d" "a" 1; "e" "y" 1;
"a" "l" "u" 1; "d" "a" 1; "e" "y" 1;
"a" "h" "l" "u" 1; "d" "a" 1; "e" "s" "y" 1;
"a" "h" "l" "u" 1; "d" "a" 1; "e" "s" "y" 1;
"a" "h" "l" "u" 1; "d" "a" 1; "e" "s" "y" 1;
"a" "h" "l" "u" 1; "d" "a" 1; "e" "s" "y" 1;
"a" "h" "l" "u" 1; "d" "a" 1; "e" "s" "y" 1;
"a" "h" "l" "u" 1; "d" "a" "e" 1; "e" "s" "y" 1;
"a" "h" "l" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "c" "d" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "h" "l" "p" "u" 1; "b" "w" 1; "c" "d" "n" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
"a" "p" 2; "b" "w" 1; "c" "d" "n" "s" "v" 1; "d" "a" "e" 1; "e" "j" "s" "y" 1;
