none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "e" 1;
"d" "e" 1;
"d" "e" 1;
"d" "e" 1;
"d" "e" 1;
"d" "e" 1; "e" "g" 1;
"d" "e" 1; "e" "g" 1;
"d" "e" "o" 1; "e" "g" 1;
"d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "c" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "o" 1; "e" "c" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "k" "o" 1; "e" "c" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "k" "o" 1; "e" "c" "g" 1;
"a" "t" 1; "b" "r" 1; "d" "e" "k" "o" 1; "e" "g" 2;
"a" "t" 1; "b" "r" 1; "d" "e" "k" "o" 1; "e" "g" 2;
"a" "e" "t" 1; "b" "m" "r" 1; "c" "d" "w" 1; "d" "e" "k" "o" "s" 1; "e" "g" 2;
"a" "e" "t" 1; "b" "m" "r" 1; "c" "d" "w" 1; "d" "e" "k" "o" "s" 1; "e" "g" 2;
"a" "e" "t" 1; "b" "m" "r" 1; "c" "d" "h" "w" 1; "d" "e" "k" "o" "s" 1; "e" "g" 2;
"a" "e" "t" 1; "b" "m" "r" 1; "c" "d" "h" "w" 1; "d" "e" "k" "o" "s" 1; "e" "g" 2;
"a" "e" "t" 1; "b" "m" "r" 1; "c" "d" "h" "w" 1; "d" "e" "k" "o" "s" 1; "e" "g" 2;
"a" "e" "t" 1; "b" "m" "r" 1; "c" "d" "h" "w" 1; "d" "e" "k" "o" "s" 1; "e" "g" 2;
"a" "t" 2; "b" "m" "r" 1; "c" "d" "h" "w" 1; "d" "e" "k" "o" "s" 1; "e" "g" 2;
"a" "t" 2; "b" "m" "r" 1; "c" "d" "h" "w" 1; "d" "a" "e" "k" "o" "s" 1; "e" "g" 2;
"a" "t" 2; "b" "m" "r" 1; "c" "d" "h" "w" 1; "d" "a" "e" "k" "o" "s" 1; "e" "g" 2;
"a" "t" 2; "b" "m" "r" 1; "c" "d" "h" "o" "w" 1; "d" "a" "e" "k" "o" "s" 1; "e" "g" 2;
"a" "t" 2; "b" "m" "r" 1; "c" "d" "h" "o" "w" 1; "d" "a" "e" "k" "o" "s" 1; "e" "g" 2;
"a" "t" 2; "b" "m" "r" 1; "c" "d" "h" "o" "t" "w" 1; "d" "a" "e" "k" "o" "s" 1; "e" "g" 2;
"a" "t" 2; "b" "m" "r" 1; "c" "d" "h" "o" "t" "w" 1; "d" "e" 2; "e" "g" 2;
